latitude,longitude,lat-long
43.588765,-79.540223,"43.5880774,-79.5432067"
43.589249,-79.544292,"43.591561,-79.545827"
43.592446,-79.541542,"43.5927419,-79.54033009999999"
43.593011,-79.538952,"43.5927419,-79.54033009999999"
43.593156,-79.538508,"43.5927419,-79.54033009999999"
43.596797,-79.524156,"43.597082,-79.522768"
43.596991,-79.51849,"43.5961692,-79.5160575"
43.597169,-79.522162,"43.597082,-79.522768"
43.597479,-79.520998,"43.597082,-79.522768"
43.597751,-79.519594,"43.5961692,-79.5160575"
43.599511,-79.511707,"43.6002896,-79.5108692"
43.600537,-79.506923,"43.6002896,-79.5108692"
43.601917,-79.510275,"43.6002896,-79.5108692"
43.61207,-79.500427,"43.612063,-79.496573"
43.612903,-79.49902,"43.612063,-79.496573"
43.613898,-79.489809,"43.613606,-79.4883535"
43.614288,-79.489341,"43.6146692,-79.4873148"
43.614512,-79.488583,"43.613606,-79.4883535"
43.614571,-79.488545,"43.613606,-79.4883535"
43.614935,-79.498088,"43.6162721,-79.4990363"
43.615157,-79.488967,"43.6146692,-79.4873148"
43.615508,-79.494116,"43.6171635,-79.4971065"
43.616047,-79.488316,"43.6146692,-79.4873148"
43.616746,-79.487962,"43.61868,-79.48674"
43.617602,-79.49922,"43.6171635,-79.4971065"
43.618376,-79.500139,"43.6171635,-79.4971065"
43.618376,-79.500139,"43.6162721,-79.4990363"
43.619112,-79.498529,"43.6162721,-79.4990363"
43.619625,-79.485437,"43.61868,-79.48674"
43.619632,-79.485345,"43.61868,-79.48674"
43.620579,-79.492319,"43.62313,-79.4918"
43.622396,-79.482099,"43.6224434,-79.480284"
43.622645,-79.481766,"43.62369169999999,-79.4838132"
43.622921,-79.483352,"43.62369169999999,-79.4838132"
43.622971,-79.481912,"43.62369169999999,-79.4838132"
43.623009,-79.483898,"43.6224434,-79.480284"
43.623242,-79.480507,"43.6224434,-79.480284"
43.624237,-79.489125,"43.62313,-79.4918"
43.624742,-79.495234,"43.62313,-79.4918"
43.626864,-79.478568,"43.626265,-79.476723"
43.627419,-79.478657,"43.626265,-79.476723"
43.627444,-79.476792,"43.626265,-79.476723"
43.628054,-79.419322,"43.630254,-79.420317"
43.629212,-79.414975,"43.63121,-79.41414"
43.629222,-79.41021,"43.6322445,-79.4108105"
43.630286,-79.483185,"43.630874,-79.482407"
43.63063,-79.483848,"43.630874,-79.482407"
43.630714,-79.481946,"43.630874,-79.482407"
43.632383,-79.422204,"43.633473,-79.425679"
43.632534,-79.421767,"43.633473,-79.425679"
43.632843,-79.420602,"43.630254,-79.420317"
43.63292,-79.396407,"43.635023,-79.399505"
43.633044,-79.421533,"43.6352007,-79.4187711"
43.633494,-79.470056,"43.6308933,-79.4722622"
43.633565,-79.472919,"43.6308933,-79.4722622"
43.634424,-79.42894,"43.633473,-79.425679"
43.634539,-79.412555,"43.6334636,-79.4143057"
43.634652,-79.401918,"43.635495,-79.40352209999999"
43.634862,-79.401344,"43.635495,-79.40352209999999"
43.635106,-79.41573,"43.6352007,-79.4187711"
43.635116,-79.410965,"43.6323994,-79.40978179999999"
43.635116,-79.410965,"43.6334636,-79.4143057"
43.635277,-79.399494,"43.635492,-79.398253"
43.635338,-79.434881,"43.633537,-79.437461"
43.635541,-79.401265,"43.635023,-79.399505"
43.635626,-79.415001,"43.6334636,-79.4143057"
43.635756,-79.471356,"43.6357643,-79.4674917"
43.635788,-79.397796,"43.635023,-79.399505"
43.635881,-79.431276,"43.637922,-79.431734"
43.636165,-79.40272,"43.637381,-79.406112"
43.6363,-79.47017,"43.634896,-79.467763"
43.636335,-79.44121,"43.636731,-79.444966"
43.636349,-79.491084,"43.63732,-79.489083"
43.636442,-79.401222,"43.636611,-79.400042"
43.636468,-79.404731,"43.636804,-79.408832"
43.636468,-79.404731,"43.637381,-79.406112"
43.636586,-79.404656,"43.635495,-79.40352209999999"
43.636609,-79.421298,"43.6366666666667,-79.4197222222222"
43.636616,-79.469578,"43.63855,-79.46693"
43.636672,-79.397286,"43.636533,-79.395854"
43.636673,-79.400371,"43.635492,-79.398253"
43.63684,-79.468819,"43.63632,-79.47307"
43.636842,-79.397267,"43.635492,-79.398253"
43.636886,-79.4198,"43.6352007,-79.4187711"
43.637013,-79.405555,"43.636804,-79.408832"
43.637098,-79.406094,"43.635,-79.4088888888889"
43.637138,-79.47471,"43.6390437,-79.4760109"
43.637151,-79.406149,"43.636804,-79.408832"
43.637165,-79.395916,"43.636533,-79.395854"
43.637197,-79.400279,"43.63811,-79.397877"
43.637207,-79.400736,"43.636611,-79.400042"
43.637382,-79.419926,"43.63840090000001,-79.4197107"
43.637405,-79.424229,"43.637981,-79.424146"
43.637512,-79.391905,"43.638497,-79.39192"
43.63754,-79.397705,"43.63811,-79.397877"
43.637643,-79.391646,"43.63796,-79.387502"
43.637673,-79.432872,"43.637922,-79.431734"
43.637726,-79.472047,"43.63632,-79.47307"
43.637766,-79.392273,"43.638497,-79.39192"
43.637843,-79.424393,"43.639444,-79.423611"
43.637877,-79.392291,"43.640114,-79.393249"
43.637954,-79.421326,"43.63840090000001,-79.4197107"
43.637986,-79.421658,"43.637981,-79.424146"
43.638021,-79.408064,"43.635,-79.4088888888889"
43.638077,-79.418869,"43.638925,-79.4168659"
43.638092,-79.432173,"43.638426,-79.429142"
43.638167,-79.425336,"43.638426,-79.429142"
43.638174,-79.390515,"43.638497,-79.39192"
43.63819,-79.429636,"43.637922,-79.431734"
43.638193,-79.390335,"43.63796,-79.387502"
43.638197,-79.418351,"43.63840090000001,-79.4197107"
43.638226,-79.400619,"43.639179,-79.399595"
43.638272,-79.406935,"43.637381,-79.406112"
43.63829,-79.416995,"43.638925,-79.4168659"
43.638319,-79.400119,"43.636611,-79.400042"
43.638432,-79.41785,"43.638925,-79.4168659"
43.638447,-79.420142,"43.6366666666667,-79.4197222222222"
43.63851,-79.385895,"43.63796,-79.387502"
43.638561,-79.412216,"43.6392777,-79.4115736"
43.638636,-79.398067,"43.6399714,-79.39940399999999"
43.638709,-79.416353,"43.640075,-79.414156"
43.638888,-79.44391,"43.6372958,-79.4423237"
43.638892,-79.380628,"43.640132,-79.380464"
43.638981,-79.398729,"43.64134790000001,-79.4013882"
43.638992,-79.44402,"43.6372958,-79.4423237"
43.639008,-79.445331,"43.6397,-79.44865"
43.639028,-79.398082,"43.636533,-79.395854"
43.639029,-79.473425,"43.63632,-79.47307"
43.639045,-79.474736,"43.6390437,-79.4760109"
43.63906,-79.398415,"43.639052,-79.399792"
43.639073,-79.39823,"43.63811,-79.397877"
43.639101,-79.444832,"43.636731,-79.444966"
43.639218,-79.416294,"43.640075,-79.414156"
43.639246,-79.444388,"43.636731,-79.444966"
43.639261,-79.42649,"43.638426,-79.429142"
43.639286,-79.382934,"43.63951,-79.383717"
43.63931,-79.441968,"43.6393107,-79.4408141"
43.639311,-79.409625,"43.6392777,-79.4115736"
43.639346,-79.420708,"43.6366666666667,-79.4197222222222"
43.639393,-79.442619,"43.6393107,-79.4408141"
43.639493,-79.450223,"43.6397,-79.44865"
43.639525,-79.384281,"43.63951,-79.383717"
43.639586,-79.42126,"43.639444,-79.423611"
43.639613,-79.42089,"43.639444,-79.423611"
43.639637,-79.41594,"43.640885,-79.416379"
43.639643,-79.442021,"43.6372958,-79.4423237"
43.63965,-79.441929,"43.640255,-79.439223"
43.639719,-79.440412,"43.640255,-79.439223"
43.639722,-79.441707,"43.6393107,-79.4408141"
43.639722,-79.380012,"43.64191,-79.378325"
43.639766,-79.397966,"43.639052,-79.399792"
43.639865,-79.422053,"43.637981,-79.424146"
43.639955,-79.394741,"43.640114,-79.393249"
43.639955,-79.394741,"43.639832,-79.395954"
43.63999,-79.418801,"43.640885,-79.416379"
43.640007,-79.381506,"43.640132,-79.380464"
43.640043,-79.396468,"43.641705,-79.393295"
43.640047,-79.42287,"43.6394444,-79.42527777777778"
43.640063,-79.396191,"43.639052,-79.399792"
43.640063,-79.396191,"43.6428899,-79.3946346"
43.640086,-79.439802,"43.63985,-79.43703"
43.640152,-79.39728,"43.6399714,-79.39940399999999"
43.640155,-79.438084,"43.63985,-79.43703"
43.640184,-79.43692,"43.640634,-79.435841"
43.640191,-79.422198,"43.6394444,-79.42527777777778"
43.640255,-79.3951,"43.641705,-79.393295"
43.640271,-79.438804,"43.640255,-79.439223"
43.640325,-79.392587,"43.640722,-79.391051"
43.640348,-79.397685,"43.639179,-79.399595"
43.640392,-79.391663,"43.640114,-79.393249"
43.640433,-79.436586,"43.640634,-79.435841"
43.640443,-79.392513,"43.640722,-79.391051"
43.640474,-79.396724,"43.639832,-79.395954"
43.640481,-79.43823,"43.63985,-79.43703"
43.640485,-79.394249,"43.641705,-79.393295"
43.640574,-79.392253,"43.6428899,-79.3946346"
43.640596,-79.401523,"43.64134790000001,-79.4013882"
43.640608,-79.437268,"43.640634,-79.435841"
43.640785,-79.376957,"43.641952,-79.380723"
43.640789,-79.395466,"43.639832,-79.395954"
43.640843,-79.417114,"43.640885,-79.416379"
43.640875,-79.425907,"43.6394444,-79.42527777777778"
43.6409,-79.385434,"43.64283,-79.38409"
43.6409,-79.385434,"43.63951,-79.383717"
43.640923,-79.375885,"43.641646,-79.375308"
43.640958,-79.375676,"43.640978,-79.376785"
43.640993,-79.354696,"43.641675,-79.354006"
43.64102,-79.400784,"43.639179,-79.399595"
43.641028,-79.416116,"43.6417852,-79.4131148"
43.641099,-79.400469,"43.6399714,-79.39940399999999"
43.641194,-79.378284,"43.640978,-79.376785"
43.6412,-79.4344,"43.6409,-79.432837"
43.641267,-79.378061,"43.64215,-79.377"
43.641316,-79.375826,"43.64215,-79.377"
43.641321,-79.354047,"43.641675,-79.354006"
43.641339,-79.377839,"43.64191,-79.378325"
43.641364,-79.432295,"43.6409,-79.432837"
43.641364,-79.41458,"43.6417852,-79.4131148"
43.641377,-79.414395,"43.6417852,-79.4131148"
43.641379,-79.377285,"43.641952,-79.380723"
43.64145,-79.414173,"43.640075,-79.414156"
43.641471,-79.430816,"43.6424558,-79.4296346"
43.6415,-79.432737,"43.6409,-79.432837"
43.641526,-79.375252,"43.643795,-79.375413"
43.641678,-79.431831,"43.6424558,-79.4296346"
43.64169,-79.389253,"43.640722,-79.391051"
43.641692,-79.377615,"43.64215,-79.377"
43.641699,-79.37591,"43.643795,-79.375413"
43.641705,-79.37743,"43.640978,-79.376785"
43.641747,-79.447033,"43.6397,-79.44865"
43.641754,-79.375989,"43.6425636,-79.3762"
43.641786,-79.401581,"43.641389,-79.404444"
43.641868,-79.428816,"43.6430555555556,-79.4275"
43.64187,-79.41121,"43.6409957,-79.40966630000001"
43.641873,-79.411437,"43.6392777,-79.4115736"
43.641978,-79.411722,"43.6409957,-79.40966630000001"
43.642006,-79.377151,"43.6425636,-79.3762"
43.642057,-79.411232,"43.6422222,-79.41111111111111"
43.642087,-79.430074,"43.6448617,-79.42822"
43.642142,-79.410825,"43.6409957,-79.40966630000001"
43.642145,-79.403067,"43.641389,-79.404444"
43.642194,-79.374563,"43.641646,-79.375308"
43.642226,-79.402244,"43.641389,-79.404444"
43.642305,-79.374581,"43.641646,-79.375308"
43.642508,-79.381063,"43.640132,-79.380464"
43.642569,-79.387196,"43.64283,-79.38409"
43.642569,-79.387196,"43.643473,-79.390477"
43.642569,-79.387196,"43.6442,-79.38702"
43.642594,-79.380656,"43.643667,-79.380414"
43.642594,-79.380656,"43.641952,-79.380723"
43.642614,-79.447453,"43.643769,-79.447915"
43.642636,-79.375428,"43.6425636,-79.3762"
43.642733,-79.427373,"43.6424558,-79.4296346"
43.642811,-79.383074,"43.643667,-79.380414"
43.642814,-79.385365,"43.641529,-79.386741"
43.642848,-79.374059,"43.643795,-79.375413"
43.642864,-79.38313,"43.64283,-79.38409"
43.642872,-79.425858,"43.6430555555556,-79.4275"
43.642899,-79.401972,"43.64134790000001,-79.4013882"
43.642925,-79.380892,"43.6451635,-79.3831757"
43.642948,-79.37748,"43.64191,-79.378325"
43.642951,-79.408197,"43.6422222,-79.41111111111111"
43.643065,-79.425135,"43.6430555555556,-79.4275"
43.643075,-79.381761,"43.645609,-79.380386"
43.643273,-79.447652,"43.643769,-79.447915"
43.643301,-79.424748,"43.6423847,-79.4240277"
43.643304,-79.400725,"43.6425791,-79.40011729999999"
43.643329,-79.423822,"43.6438602,-79.4227573"
43.643341,-79.356377,"43.641675,-79.354006"
43.643383,-79.404573,"43.64333333333333,-79.40555555555557"
43.643385,-79.393729,"43.64407,-79.3929"
43.643441,-79.398366,"43.645102,-79.39744979999999"
43.643441,-79.398366,"43.6452091,-79.3960744"
43.643519,-79.423525,"43.6438602,-79.4227573"
43.643527,-79.366222,"43.6451308,-79.36536439999999"
43.643532,-79.422746,"43.6438602,-79.4227573"
43.643559,-79.366554,"43.64422,-79.36927"
43.643586,-79.422601,"43.6423847,-79.4240277"
43.643687,-79.391691,"43.643473,-79.390477"
43.643699,-79.421825,"43.6423847,-79.4240277"
43.643724,-79.422249,"43.643975,-79.419576"
43.643771,-79.421602,"43.643975,-79.419576"
43.643777,-79.39683,"43.64407,-79.3929"
43.643864,-79.408763,"43.64333333333333,-79.40555555555557"
43.643904,-79.402039,"43.645324,-79.40345"
43.643996,-79.401539,"43.6425791,-79.40011729999999"
43.644111,-79.395653,"43.6428899,-79.3946346"
43.64418,-79.419845,"43.6442457,-79.41610440000001"
43.644217,-79.402369,"43.645324,-79.40345"
43.644319,-79.418699,"43.643975,-79.419576"
43.644365,-79.383322,"43.643667,-79.380414"
43.644366,-79.368598,"43.645215,-79.364898"
43.644366,-79.368598,"43.64422,-79.36927"
43.644367,-79.429597,"43.6448617,-79.42822"
43.644418,-79.399597,"43.644395,-79.40065430000001"
43.644514,-79.400593,"43.6461512,-79.3998214"
43.644538,-79.398727,"43.644395,-79.40065430000001"
43.644548,-79.415557,"43.6442457,-79.41610440000001"
43.644563,-79.417663,"43.645665,-79.415345"
43.644565,-79.381344,"43.64595,-79.378761"
43.644565,-79.381344,"43.6452972,-79.3827914"
43.644566,-79.400649,"43.6461512,-79.3998214"
43.644676,-79.388326,"43.645859,-79.38783"
43.644705,-79.386367,"43.645859,-79.38783"
43.644748,-79.416664,"43.645665,-79.415345"
43.644759,-79.385628,"43.6458569,-79.3853654"
43.644766,-79.448733,"43.6467433,-79.446895"
43.644768,-79.397876,"43.643834,-79.396649"
43.6448,-79.448271,"43.643769,-79.447915"
43.644803,-79.399705,"43.6461512,-79.3998214"
43.644822,-79.409477,"43.6422222,-79.41111111111111"
43.644822,-79.409477,"43.645469,-79.411084"
43.64483,-79.399335,"43.644395,-79.40065430000001"
43.644838,-79.385313,"43.6442,-79.38702"
43.644841,-79.416164,"43.6442457,-79.41610440000001"
43.644849,-79.409107,"43.64333333333333,-79.40555555555557"
43.644863,-79.385738,"43.6462176,-79.3855048"
43.644864,-79.398873,"43.645323,-79.395003"
43.644899,-79.368788,"43.64422,-79.36927"
43.644936,-79.398651,"43.6452091,-79.3960744"
43.644936,-79.398651,"43.6425791,-79.40011729999999"
43.644936,-79.398651,"43.643834,-79.396649"
43.64495,-79.381317,"43.646162,-79.378912"
43.644965,-79.368737,"43.6451308,-79.36536439999999"
43.644997,-79.413245,"43.643253094827294,-79.41230469904167"
43.645016,-79.391372,"43.643473,-79.390477"
43.645021,-79.392074,"43.6463574,-79.391206"
43.645025,-79.396655,"43.645323,-79.395003"
43.645057,-79.408902,"43.64534,-79.409597"
43.645088,-79.384185,"43.6458569,-79.3853654"
43.645171,-79.395568,"43.6452091,-79.3960744"
43.645171,-79.395568,"43.645572,-79.39399"
43.645237,-79.448435,"43.6467433,-79.446895"
43.645237,-79.395286,"43.645572,-79.39399"
43.645243,-79.414499,"43.643253094827294,-79.41230469904167"
43.645312,-79.396561,"43.645102,-79.39744979999999"
43.645332,-79.412503,"43.643253094827294,-79.41230469904167"
43.645408,-79.380543,"43.646144,-79.377962"
43.645408,-79.380543,"43.64595,-79.378761"
43.645503,-79.411689,"43.645665,-79.415345"
43.64551,-79.411597,"43.64534,-79.409597"
43.645528,-79.382759,"43.6451635,-79.3831757"
43.645626,-79.393011,"43.645323,-79.395003"
43.645631,-79.393713,"43.643834,-79.396649"
43.645686,-79.446123,"43.646677,-79.442741"
43.64573,-79.430143,"43.6448617,-79.42822"
43.64575,-79.389759,"43.6442,-79.38702"
43.645767,-79.410376,"43.645469,-79.411084"
43.645807,-79.452921,"43.644887,-79.45641169999999"
43.645814,-79.36565,"43.645215,-79.364898"
43.645819,-79.388041,"43.6461,-79.3895"
43.645866,-79.365705,"43.6451308,-79.36536439999999"
43.645885,-79.394081,"43.64407,-79.3929"
43.64591,-79.381371,"43.646734,-79.38301"
43.645946,-79.393249,"43.6463574,-79.391206"
43.646104,-79.39262,"43.645572,-79.39399"
43.646117,-79.408656,"43.64534,-79.409597"
43.64613,-79.408471,"43.646552,-79.406468"
43.646152,-79.434371,"43.6475,-79.43305555555555"
43.646186,-79.383752,"43.6458569,-79.3853654"
43.646214,-79.382588,"43.6477785,-79.3847928"
43.646233,-79.409375,"43.645469,-79.411084"
43.646235,-79.443219,"43.649172,-79.4445087"
43.646237,-79.443749,"43.646677,-79.442741"
43.646255,-79.363429,"43.645215,-79.364898"
43.646301,-79.393811,"43.6472019,-79.3953394"
43.646371,-79.382753,"43.6451635,-79.3831757"
43.646396,-79.390142,"43.6461,-79.3895"
43.646483,-79.388296,"43.6461,-79.3895"
43.646558,-79.47562,"43.6438036,-79.4770327"
43.646715,-79.38033,"43.647259,-79.379878"
43.646727,-79.40721,"43.646552,-79.406468"
43.646744,-79.405437,"43.646552,-79.406468"
43.646762,-79.35332,"43.6482995,-79.3552533"
43.646791,-79.378769,"43.646162,-79.378912"
43.646865,-79.387553,"43.6462176,-79.3855048"
43.646914,-79.389197,"43.6463574,-79.391206"
43.646946,-79.382564,"43.645609,-79.380386"
43.646946,-79.382564,"43.6477785,-79.3847928"
43.64709,-79.396049,"43.645102,-79.39744979999999"
43.647128,-79.379274,"43.64595,-79.378761"
43.647128,-79.379274,"43.647259,-79.379878"
43.647144,-79.38138,"43.6480008,-79.383177"
43.647163,-79.405083,"43.645324,-79.40345"
43.647189,-79.395457,"43.648437,-79.39838"
43.647214,-79.378867,"43.646144,-79.377962"
43.647214,-79.443657,"43.649172,-79.4445087"
43.64727,-79.376539,"43.6469251,-79.3733192"
43.647327,-79.381176,"43.646734,-79.38301"
43.647327,-79.381176,"43.6452972,-79.3827914"
43.647399,-79.380953,"43.6480008,-79.383177"
43.647399,-79.380953,"43.646144,-79.377962"
43.647399,-79.380953,"43.648575,-79.380042"
43.647399,-79.380953,"43.6452972,-79.3827914"
43.647516,-79.370828,"43.648655,-79.367061"
43.647539,-79.509625,"43.64839,-79.51008"
43.647552,-79.379622,"43.646162,-79.378912"
43.647559,-79.511639,"43.64839,-79.51008"
43.647631,-79.396323,"43.6462574,-79.3973381"
43.647659,-79.511047,"43.64839,-79.51008"
43.647666,-79.372772,"43.6469928,-79.3706665"
43.647712,-79.388249,"43.6481303,-79.38632"
43.647721,-79.381378,"43.646734,-79.38301"
43.647777,-79.442859,"43.6504218,-79.4407647"
43.647803,-79.401679,"43.6484201,-79.40051919999999"
43.647855,-79.490836,"43.64920406876699,-79.49336334201408"
43.647863,-79.394677,"43.6472019,-79.3953394"
43.647863,-79.394677,"43.6494896,-79.393535"
43.647882,-79.401365,"43.6484201,-79.40051919999999"
43.647901,-79.388746,"43.645859,-79.38783"
43.647961,-79.373984,"43.6476616,-79.37549"
43.648016,-79.379415,"43.645609,-79.380386"
43.648038,-79.398444,"43.6462574,-79.3973381"
43.648055,-79.396671,"43.6462574,-79.3973381"
43.648068,-79.396486,"43.649147,-79.395504"
43.648091,-79.378971,"43.647259,-79.379878"
43.648105,-79.384384,"43.6477785,-79.3847928"
43.648141,-79.417861,"43.649722,-79.416944"
43.648174,-79.486493,"43.647663,-79.487583"
43.648226,-79.395857,"43.6472019,-79.3953394"
43.64824,-79.376366,"43.6495789,-79.3762096"
43.648252,-79.379765,"43.648928,-79.378623"
43.648272,-79.389039,"43.648711,-79.389728"
43.648276,-79.505636,"43.6492,-79.50601999999999"
43.64833,-79.371986,"43.650325,-79.372287"
43.648347,-79.397278,"43.648437,-79.39838"
43.648348,-79.383348,"43.64852,-79.380576"
43.648357,-79.454125,"43.648657,-79.458111"
43.648359,-79.506111,"43.6492,-79.50601999999999"
43.64838,-79.485217,"43.647663,-79.487583"
43.648386,-79.373537,"43.650325,-79.372287"
43.64839,-79.381999,"43.64852,-79.380576"
43.648398,-79.374147,"43.6476616,-79.37549"
43.6484,-79.397333,"43.649147,-79.395504"
43.6484,-79.397333,"43.648437,-79.39838"
43.648401,-79.449691,"43.6467433,-79.446895"
43.648439,-79.48518,"43.647663,-79.487583"
43.648519,-79.402635,"43.6484201,-79.40051919999999"
43.648549,-79.387541,"43.648711,-79.389728"
43.648552,-79.396002,"43.650033,-79.396555"
43.648575,-79.398016,"43.650033,-79.396555"
43.648625,-79.385729,"43.6503935,-79.3860211"
43.648645,-79.374607,"43.6469251,-79.3733192"
43.648733,-79.484994,"43.64976,-79.48477"
43.648743,-79.420388,"43.651111111111106,-79.4213888888889"
43.648755,-79.371539,"43.6469251,-79.3733192"
43.648776,-79.385193,"43.6462176,-79.3855048"
43.648793,-79.371945,"43.6469928,-79.3706665"
43.648886,-79.37516,"43.6495789,-79.3762096"
43.648897,-79.379649,"43.64852,-79.380576"
43.648912,-79.371704,"43.6478206,-79.3704721"
43.648989,-79.484568,"43.64976,-79.48477"
43.649038,-79.391639,"43.648711,-79.389728"
