latitude,longitude,lat-long
43.649041,-79.484623,"43.64976,-79.48477"
43.649052,-79.369763,"43.6487245,-79.36839"
43.649052,-79.369763,"43.648655,-79.367061"
43.649088,-79.371592,"43.6478206,-79.3704721"
43.649094,-79.420958,"43.651145,-79.423742"
43.649099,-79.386927,"43.6481303,-79.38632"
43.649126,-79.379592,"43.648575,-79.380042"
43.649133,-79.37174,"43.65003919999999,-79.3733541"
43.649155,-79.386546,"43.65049,-79.3873"
43.649168,-79.395259,"43.649147,-79.395504"
43.64918,-79.371093,"43.6478206,-79.3704721"
43.649187,-79.420459,"43.649722,-79.416944"
43.649242,-79.42201,"43.651111111111106,-79.4213888888889"
43.649256,-79.372367,"43.6469928,-79.3706665"
43.649301,-79.394296,"43.650033,-79.396555"
43.649376,-79.426333,"43.6493472,-79.42668"
43.649412,-79.505534,"43.6492,-79.50601999999999"
43.649423,-79.386191,"43.65158,-79.38655"
43.649425,-79.387072,"43.65049,-79.3873"
43.64943,-79.42486,"43.6493472,-79.42668"
43.649457,-79.421214,"43.651111111111106,-79.4213888888889"
43.649561,-79.425334,"43.651145,-79.423742"
43.649574,-79.42245,"43.651145,-79.423742"
43.649598,-79.483918,"43.6501644,-79.48296909999999"
43.649612,-79.483733,"43.6501644,-79.48296909999999"
43.649626,-79.419828,"43.649722,-79.416944"
43.649632,-79.434368,"43.6475,-79.43305555555555"
43.649638,-79.440446,"43.6504218,-79.4407647"
43.649638,-79.440446,"43.651238,-79.43868"
43.649648,-79.393056,"43.6494896,-79.393535"
43.64965,-79.367708,"43.648655,-79.367061"
43.649654,-79.482384,"43.6501644,-79.48296909999999"
43.649655,-79.427125,"43.6493472,-79.42668"
43.649679,-79.365749,"43.649709,-79.364184"
43.649682,-79.435217,"43.6486599,-79.4376413"
43.649705,-79.380899,"43.648575,-79.380042"
43.649713,-79.35981,"43.650256,-79.36163"
43.649752,-79.376372,"43.648928,-79.378623"
43.649769,-79.359079,"43.650256,-79.36163"
43.649785,-79.436122,"43.6486599,-79.4376413"
43.649789,-79.358802,"43.6482995,-79.3552533"
43.649792,-79.375818,"43.651678,-79.375233"
43.649792,-79.375818,"43.6495789,-79.3762096"
43.649802,-79.388067,"43.6503935,-79.3860211"
43.64982,-79.433105,"43.64957,-79.432446"
43.649833,-79.359743,"43.6513927,-79.35794659999999"
43.649838,-79.438468,"43.6504218,-79.4407647"
43.649842,-79.369702,"43.651118,-79.369411"
43.649868,-79.384058,"43.6481303,-79.38632"
43.649868,-79.384058,"43.6480008,-79.383177"
43.64988,-79.370736,"43.650325,-79.372287"
43.64988,-79.370736,"43.6509552,-79.3707"
43.64989,-79.359065,"43.650279,-79.356832"
43.649897,-79.360408,"43.6513927,-79.35794659999999"
43.649923,-79.360833,"43.651318,-79.36023"
43.649981,-79.383281,"43.6503935,-79.3860211"
43.650015,-79.435271,"43.6475,-79.43305555555555"
43.650015,-79.435271,"43.651238,-79.43868"
43.650057,-79.39152,"43.6494896,-79.393535"
43.650086,-79.435843,"43.6486599,-79.4376413"
43.650115,-79.358947,"43.652686,-79.358395"
43.650134,-79.437487,"43.651238,-79.43868"
43.650137,-79.357875,"43.6482995,-79.3552533"
43.650154,-79.359187,"43.650279,-79.356832"
43.650189,-79.36957,"43.6487245,-79.36839"
43.650192,-79.39141,"43.650077,-79.391291"
43.65021,-79.360738,"43.649709,-79.364184"
43.650212,-79.374669,"43.6476616,-79.37549"
43.650212,-79.374669,"43.652634,-79.374222"
43.650212,-79.3886,"43.650077,-79.391291"
43.650244,-79.368036,"43.6487245,-79.36839"
43.65026,-79.450364,"43.650492,-79.450842"
43.650318,-79.359722,"43.651318,-79.36023"
43.650358,-79.384276,"43.65158,-79.38655"
43.650446,-79.389245,"43.65263,-79.38766"
43.650446,-79.389245,"43.65049,-79.3873"
43.650473,-79.388875,"43.65263,-79.38766"
43.650499,-79.359849,"43.650256,-79.36163"
43.650505,-79.389208,"43.652327224103,-79.3882538196087"
43.650638,-79.450565,"43.6521,-79.4486"
43.650642,-79.364079,"43.651885,-79.3649"
43.650642,-79.364079,"43.65205,-79.362198"
43.650663,-79.450989,"43.650492,-79.450842"
43.650674,-79.372171,"43.652777,-79.372637"
43.650702,-79.359367,"43.650279,-79.356832"
43.650708,-79.38564,"43.650745,-79.383633"
43.650719,-79.403266,"43.6519501,-79.4060978"
43.65073,-79.358203,"43.652219,-79.354455"
43.650744,-79.365778,"43.651885,-79.3649"
43.650783,-79.358258,"43.6513927,-79.35794659999999"
43.650794,-79.381353,"43.650745,-79.383633"
43.650838,-79.476965,"43.65143,-79.47779"
43.650846,-79.381408,"43.650745,-79.383633"
43.65085,-79.375939,"43.653236,-79.376716"
43.650858,-79.378932,"43.652822,-79.378208"
43.650896,-79.383052,"43.6517925,-79.38269509999999"
43.650896,-79.383052,"43.6506,-79.381285"
43.6509,-79.358183,"43.651318,-79.36023"
43.650919,-79.450563,"43.650492,-79.450842"
43.650923,-79.378803,"43.651678,-79.375233"
43.650938,-79.414147,"43.65246,-79.413528"
43.651005,-79.439403,"43.6508333333333,-79.4430555555556"
43.651019,-79.477555,"43.65143,-79.47779"
43.651021,-79.389765,"43.650077,-79.391291"
43.651031,-79.387375,"43.652327224103,-79.3882538196087"
43.651039,-79.368677,"43.6509552,-79.3707"
43.651046,-79.477185,"43.65143,-79.47779"
43.651059,-79.379245,"43.6506,-79.381285"
43.651059,-79.493832,"43.65016869999999,-79.4963345"
43.651111,-79.368454,"43.6535052,-79.3667689"
43.651124,-79.365184,"43.65205,-79.362198"
43.651132,-79.379023,"43.648928,-79.378623"
43.651155,-79.384122,"43.65158,-79.38655"
43.651222,-79.412556,"43.651281,-79.411717"
43.651248,-79.475208,"43.65182,-79.47421"
43.651375,-79.411225,"43.651281,-79.411717"
43.6514,-79.375325,"43.652634,-79.374222"
43.651486,-79.445885,"43.6508333333333,-79.4430555555556"
43.651486,-79.445885,"43.649172,-79.4445087"
43.651499,-79.374733,"43.65003919999999,-79.3733541"
43.651499,-79.374733,"43.652777,-79.372637"
43.65151,-79.379223,"43.652276,-79.380701"
43.65151,-79.379223,"43.6506,-79.381285"
43.651515,-79.475391,"43.65182,-79.47421"
43.651529,-79.406014,"43.6519501,-79.4060978"
43.65153,-79.409199,"43.651603,-79.408346"
43.651563,-79.392415,"43.652823,-79.393388"
43.65159,-79.445886,"43.6508333333333,-79.4430555555556"
43.65161,-79.381717,"43.653264,-79.382458"
43.65168,-79.375323,"43.652634,-79.374222"
43.651684,-79.473081,"43.65182,-79.47421"
43.651697,-79.365789,"43.651885,-79.3649"
43.651741,-79.366731,"43.649709,-79.364184"
43.651753,-79.451445,"43.6521,-79.4486"
43.651802,-79.372865,"43.65003919999999,-79.3733541"
43.651802,-79.372865,"43.651118,-79.369411"
43.65181,-79.409097,"43.651603,-79.408346"
43.65197,-79.408197,"43.651603,-79.408346"
43.651982,-79.408283,"43.651281,-79.411717"
43.651999,-79.379441,"43.6517925,-79.38269509999999"
43.652042,-79.404861,"43.6519501,-79.4060978"
43.652058,-79.379404,"43.651838,-79.378743"
43.652136,-79.365158,"43.653359,-79.365023"
43.652228,-79.379384,"43.653264,-79.382458"
43.652379,-79.378847,"43.652276,-79.380701"
43.652419,-79.355806,"43.6535,-79.354068"
43.652443,-79.372546,"43.6509552,-79.3707"
43.652506,-79.391023,"43.6545174,-79.3895315"
43.65253,-79.440817,"43.6538888888889,-79.4413888888889"
43.65257,-79.4318,"43.65277778,-79.42972222"
43.652625,-79.357615,"43.6535,-79.354068"
43.652749,-79.376849,"43.651678,-79.375233"
43.652834,-79.357835,"43.652219,-79.354455"
43.652884,-79.468972,"43.65389,-79.4675"
43.652891,-79.401182,"43.653766,-79.4016759"
43.652906,-79.361493,"43.652686,-79.358395"
43.652958,-79.397172,"43.654074,-79.398115"
43.652986,-79.360384,"43.653809,-79.3595"
43.653042,-79.468343,"43.65389,-79.4675"
43.653074,-79.363537,"43.65205,-79.362198"
43.653081,-79.357078,"43.6535,-79.354068"
43.653116,-79.396543,"43.652823,-79.393388"
43.653124,-79.375595,"43.653236,-79.376716"
43.653168,-79.427454,"43.65277778,-79.42972222"
43.653218,-79.467615,"43.6535269,-79.4650569"
43.653264,-79.380578,"43.652822,-79.378208"
43.653285,-79.400403,"43.653766,-79.4016759"
43.653328,-79.374276,"43.6544444,-79.3711111111111"
43.653338,-79.368715,"43.653359,-79.365023"
43.653352,-79.375496,"43.652777,-79.372637"
43.653363,-79.386951,"43.652327224103,-79.3882538196087"
43.653414,-79.390887,"43.652823,-79.393388"
43.653438,-79.466771,"43.6525077,-79.4654233"
43.653438,-79.466771,"43.6543604,-79.4655296"
43.653447,-79.369527,"43.651118,-79.369411"
43.653473,-79.362191,"43.653809,-79.3595"
43.653493,-79.38052,"43.655431,-79.380653"
43.65355,-79.401381,"43.652473,-79.401456"
43.653573,-79.364685,"43.6552778,-79.36583333333333"
43.653602,-79.370486,"43.6544444,-79.3711111111111"
43.653627,-79.392604,"43.6545174,-79.3895315"
43.653644,-79.379983,"43.652276,-79.380701"
43.65365,-79.358198,"43.652686,-79.358395"
43.653662,-79.4453,"43.6521,-79.4486"
43.65369,-79.380131,"43.6517925,-79.38269509999999"
43.653696,-79.380039,"43.652822,-79.378208"
43.65371,-79.445297,"43.654004,-79.444792"
43.653748,-79.380094,"43.653264,-79.382458"
43.653748,-79.380094,"43.651838,-79.378743"
43.653748,-79.380094,"43.655431,-79.380653"
43.653755,-79.380001,"43.655766,-79.3802"
43.653763,-79.396132,"43.654074,-79.398115"
43.653807,-79.380056,"43.651838,-79.378743"
43.653848,-79.360895,"43.6561111,-79.36138888888888"
43.653892,-79.444448,"43.6538888888889,-79.4413888888889"
43.653902,-79.466565,"43.6525077,-79.4654233"
43.653902,-79.466565,"43.6535269,-79.4650569"
43.653902,-79.466565,"43.65389,-79.4675"
43.653902,-79.466565,"43.65412449999999,-79.4636388"
43.653902,-79.466565,"43.6543604,-79.4655296"
43.653903,-79.425842,"43.65277778,-79.42972222"
43.653954,-79.423606,"43.6544915,-79.422634"
43.654011,-79.452042,"43.6534268,-79.4512787"
43.654032,-79.426377,"43.656945,-79.424911"
43.654055,-79.444521,"43.654004,-79.444792"
43.654065,-79.402024,"43.6537513,-79.4028245"
43.654078,-79.398753,"43.654905,-79.398448"
43.654093,-79.39151,"43.655227,-79.39201"
43.654113,-79.380479,"43.653236,-79.376716"
43.654172,-79.369595,"43.6535052,-79.3667689"
43.654229,-79.422902,"43.656945,-79.424911"
43.654232,-79.462831,"43.6535269,-79.4650569"
43.654245,-79.444225,"43.6538888888889,-79.4413888888889"
43.654251,-79.40023,"43.654905,-79.398448"
43.654285,-79.452132,"43.6534268,-79.4512787"
43.654332,-79.451485,"43.6534268,-79.4512787"
43.654343,-79.390474,"43.6560758,-79.393259"
43.654343,-79.390474,"43.65263,-79.38766"
43.654443,-79.399139,"43.654074,-79.398115"
43.654443,-79.399139,"43.6568254,-79.3966159"
43.654453,-79.387406,"43.6558557,-79.3894093"
43.654509,-79.399009,"43.6568254,-79.3966159"
43.654567,-79.443668,"43.654004,-79.444792"
43.654576,-79.40117,"43.6537513,-79.4028245"
43.654576,-79.40117,"43.652473,-79.401456"
43.654588,-79.391728,"43.6558557,-79.3894093"
43.654604,-79.465416,"43.65412449999999,-79.4636388"
43.654618,-79.386684,"43.6558557,-79.3894093"
43.654625,-79.452262,"43.6563889,-79.45166666666667"
43.654632,-79.459669,"43.65412449999999,-79.4636388"
43.654657,-79.365231,"43.653359,-79.365023"
43.654689,-79.421994,"43.6544915,-79.422634"
43.654706,-79.46632,"43.6525077,-79.4654233"
43.654793,-79.387366,"43.6545174,-79.3895315"
43.6548,-79.41584,"43.656296,-79.414663"
43.654804,-79.359317,"43.653809,-79.3595"
43.654821,-79.424025,"43.656945,-79.424911"
43.65485,-79.38733,"43.65637299999999,-79.38781039999999"
43.654858,-79.460407,"43.654501,-79.460053"
43.654865,-79.35381,"43.652219,-79.354455"
43.654867,-79.421087,"43.6544915,-79.422634"
43.654881,-79.402388,"43.653766,-79.4016759"
43.654937,-79.341151,"43.6544839,-79.34105699999999"
43.654943,-79.400761,"43.654905,-79.398448"
43.654943,-79.400761,"43.6537513,-79.4028245"
43.654944,-79.386829,"43.65637299999999,-79.38781039999999"
43.654955,-79.36654,"43.6535052,-79.3667689"
43.654959,-79.420588,"43.655,-79.418889"
43.654983,-79.380103,"43.656094,-79.381484"
43.655018,-79.402036,"43.652473,-79.401456"
43.655019,-79.414468,"43.656296,-79.414663"
43.655165,-79.433839,"43.6554793,-79.4302462"
43.655221,-79.38533,"43.656518,-79.389099"
43.655234,-79.414507,"43.65246,-79.413528"
43.655247,-79.456635,"43.654501,-79.460053"
43.655304,-79.467352,"43.65716,-79.46478"
43.655304,-79.379546,"43.6559476,-79.37558829999999"
43.655314,-79.38095,"43.655431,-79.380653"
43.655318,-79.402551,"43.6576,-79.4032"
43.65532,-79.4141,"43.656296,-79.414663"
43.655363,-79.386434,"43.656518,-79.389099"
43.655363,-79.386434,"43.656026,-79.385327"
43.655368,-79.41883,"43.655,-79.418889"
43.655374,-79.457965,"43.654501,-79.460053"
43.655442,-79.417813,"43.655,-79.418889"
43.655448,-79.451534,"43.6563889,-79.45166666666667"
43.655471,-79.413563,"43.65246,-79.413528"
43.655472,-79.380321,"43.657024,-79.377257"
43.655472,-79.380321,"43.656094,-79.381484"
43.655513,-79.340167,"43.6544839,-79.34105699999999"
43.655516,-79.358775,"43.656638,-79.358749"
43.655538,-79.365464,"43.6552778,-79.36583333333333"
43.655577,-79.376551,"43.6559476,-79.37558829999999"
43.655577,-79.376551,"43.657266,-79.374756"
43.655609,-79.354991,"43.6548521,-79.35397680000001"
43.655631,-79.382777,"43.656094,-79.381484"
43.655631,-79.382777,"43.656729,-79.382736"
43.655646,-79.384884,"43.656026,-79.385327"
43.655657,-79.356834,"43.656784782853144,-79.35627385059036"
43.655667,-79.433979,"43.6555556,-79.43361111111112"
43.655668,-79.372965,"43.6544444,-79.3711111111111"
43.655675,-79.393772,"43.6560758,-79.393259"
43.655701,-79.357776,"43.6548521,-79.35397680000001"
43.655729,-79.3791,"43.656633,-79.379625"
43.655729,-79.3791,"43.655766,-79.3802"
43.65576,-79.462656,"43.65716,-79.46478"
43.655772,-79.364315,"43.6561111,-79.36138888888888"
43.655804,-79.337689,"43.6544839,-79.34105699999999"
43.655806,-79.372613,"43.658295,-79.372346"
43.655821,-79.454156,"43.6563889,-79.45166666666667"
43.655821,-79.356112,"43.656784782853144,-79.35627385059036"
43.655865,-79.393475,"43.6575,-79.39527777777778"
43.655866,-79.402732,"43.6576,-79.4032"
43.655878,-79.39329,"43.6568254,-79.3966159"
43.655952,-79.363613,"43.6552778,-79.36583333333333"
43.655952,-79.392273,"43.6575,-79.39527777777778"
43.655981,-79.377176,"43.657024,-79.377257"
43.656009,-79.409254,"43.6563888888889,-79.4091666666667"
43.656024,-79.383284,"43.657838,-79.38631"
43.656045,-79.363113,"43.6561111,-79.36138888888888"
43.656052,-79.434088,"43.6555556,-79.43361111111112"
43.656052,-79.434088,"43.657343,-79.43112"
43.656102,-79.392531,"43.6580442,-79.3927404"
43.656102,-79.392531,"43.655227,-79.39201"
43.65616,-79.39249,"43.655227,-79.39201"
43.65616,-79.39249,"43.6580442,-79.3927404"
43.656186,-79.454542,"43.657192,-79.452559"
43.656227,-79.388483,"43.657763,-79.389165"
43.656227,-79.388483,"43.6578449,-79.3899265"
43.656279,-79.374605,"43.657266,-79.374756"
43.656295,-79.376712,"43.6582,-79.3768"
43.656366,-79.377284,"43.656927,-79.378497"
43.656409,-79.399125,"43.658148,-79.398167"
43.656414,-79.357234,"43.656638,-79.358749"
43.656415,-79.399033,"43.658148,-79.398167"
43.656427,-79.337987,"43.657991,-79.340075"
43.656466,-79.396796,"43.6575,-79.39527777777778"
43.656479,-79.357104,"43.6548521,-79.35397680000001"
43.656513,-79.435471,"43.6555556,-79.43361111111112"
43.656518,-79.357344,"43.656638,-79.358749"
43.65652,-79.4084,"43.6563888888889,-79.4091666666667"
43.656531,-79.465165,"43.6543604,-79.4655296"
43.656575,-79.38059,"43.656311,-79.379158"
43.656582,-79.380498,"43.657024,-79.377257"
43.656595,-79.380313,"43.6582,-79.3768"
43.656747,-79.452248,"43.657192,-79.452559"
43.656749,-79.46679,"43.65716,-79.46478"
43.656778,-79.407179,"43.6563888888889,-79.4091666666667"
43.656799,-79.399935,"43.658148,-79.398167"
43.656804,-79.406809,"43.6571,-79.4056"
43.656817,-79.380348,"43.656927,-79.378497"
43.656842,-79.338087,"43.657991,-79.340075"
43.65685,-79.3768,"43.6574766,-79.373446"
43.656863,-79.380496,"43.656311,-79.379158"
43.656872,-79.448995,"43.6585504,-79.4497659"
43.65689,-79.376245,"43.6574766,-79.373446"
43.656927,-79.434415,"43.657343,-79.43112"
43.656967,-79.38048,"43.655766,-79.3802"
43.656972,-79.374341,"43.6559476,-79.37558829999999"
43.656992,-79.381031,"43.656311,-79.379158"
43.657057,-79.384781,"43.656026,-79.385327"
43.657057,-79.384781,"43.657838,-79.38631"
43.65706,-79.380252,"43.657424,-79.381019"
43.657065,-79.376928,"43.657266,-79.374756"
43.657106,-79.35697,"43.656784782853144,-79.35627385059036"
43.657112,-79.403352,"43.6571,-79.4056"
43.657117,-79.380863,"43.656927,-79.378497"
43.657226,-79.404866,"43.6576,-79.4032"
43.657254,-79.386692,"43.657763,-79.389165"
43.657349,-79.402408,"43.6571,-79.4056"
43.657373,-79.383522,"43.656729,-79.382736"
43.65739,-79.448049,"43.6585504,-79.4497659"
43.657456,-79.434079,"43.657343,-79.43112"
43.657504,-79.390229,"43.657763,-79.389165"
43.65767,-79.381746,"43.656633,-79.379625"
43.657717,-79.370252,"43.658295,-79.372346"
43.657737,-79.487757,"43.658574,-79.487246"
43.6578,-79.389248,"43.656518,-79.389099"
43.6578,-79.389248,"43.659226,-79.390213"
43.657825,-79.382706,"43.656729,-79.382736"
43.657825,-79.382706,"43.65988,-79.38279"
43.657825,-79.382706,"43.657424,-79.381019"
43.657833,-79.378733,"43.6582,-79.3768"
43.657889,-79.372524,"43.6574766,-79.373446"
43.657963,-79.417889,"43.660414,-79.415646"
43.657997,-79.371044,"43.658295,-79.372346"
43.657997,-79.378011,"43.656633,-79.379625"
43.658042,-79.371192,"43.658777,-79.369596"
43.658159,-79.352508,"43.659471,-79.350325"
43.658178,-79.399501,"43.660274,-79.398049"
43.658192,-79.389263,"43.65637299999999,-79.38781039999999"
43.658208,-79.397542,"43.660274,-79.398049"
43.658228,-79.452719,"43.6585504,-79.4497659"
43.658255,-79.441595,"43.6587734,-79.443054"
43.658267,-79.442205,"43.6587734,-79.443054"
43.658364,-79.453162,"43.657192,-79.452559"
43.658484,-79.368971,"43.658816,-79.367318"
43.658604,-79.385121,"43.660439,-79.385525"
43.65862,-79.441981,"43.6587734,-79.443054"
43.658636,-79.382045,"43.65988,-79.38279"
43.658641,-79.486921,"43.658574,-79.487246"
43.658722,-79.488103,"43.658574,-79.487246"
43.658757,-79.394969,"43.660296,-79.397107"
43.658763,-79.368397,"43.658816,-79.367318"
43.658777,-79.388529,"43.65995,-79.38964"
43.658777,-79.388529,"43.6578449,-79.3899265"
43.658801,-79.394784,"43.6560758,-79.393259"
43.658801,-79.384732,"43.658938,-79.383518"
43.658816,-79.34962,"43.6593483,-79.34993659999999"
43.65883,-79.349983,"43.659471,-79.350325"
43.658847,-79.439633,"43.6586525,-79.440502"
43.658902,-79.349213,"43.6593483,-79.34993659999999"
43.658911,-79.351412,"43.659471,-79.350325"
43.658914,-79.394007,"43.660296,-79.397107"
43.658963,-79.440353,"43.6589882,-79.438715"
43.658999,-79.390514,"43.661803,-79.389682"
43.65901,-79.388038,"43.657838,-79.38631"
43.659011,-79.391124,"43.65995,-79.38964"
43.659032,-79.349748,"43.6593483,-79.34993659999999"
43.659049,-79.439946,"43.6586525,-79.440502"
43.659063,-79.391179,"43.6580442,-79.3927404"
43.65909,-79.366028,"43.658777,-79.369596"
43.659091,-79.336479,"43.6592088,-79.3348396"
43.659224,-79.381994,"43.6591666666667,-79.3855555555556"
43.659224,-79.381994,"43.657424,-79.381019"
43.65927,-79.43769,"43.6586525,-79.440502"
43.659295,-79.389533,"43.6578449,-79.3899265"
43.659295,-79.484127,"43.6596299,-79.4799176"
43.659333,-79.389773,"43.659226,-79.390213"
43.659374,-79.420873,"43.65905,-79.422988"
43.659374,-79.330212,"43.659195,-79.329196"
43.659443,-79.439167,"43.6589882,-79.438715"
43.659458,-79.438188,"43.6589882,-79.438715"
43.659527,-79.366191,"43.6613642,-79.3641171"
43.659618,-79.465942,"43.65917,-79.46997"
43.659621,-79.38429,"43.660087,-79.385655"
43.659623,-79.363307,"43.660207,-79.361275"
43.65963,-79.437374,"43.66083333333333,-79.43583333333333"
43.659683,-79.366356,"43.659575,-79.365769"
43.659729,-79.436782,"43.66083333333333,-79.43583333333333"
43.659732,-79.482,"43.6596299,-79.4799176"
43.659842,-79.364932,"43.659575,-79.365769"
43.659974,-79.360791,"43.660207,-79.361275"
43.660002,-79.398342,"43.662085,-79.397735"
43.660011,-79.361826,"43.6617908,-79.361515"
43.660019,-79.368701,"43.658816,-79.367318"
43.660031,-79.433417,"43.6602021,-79.4342726"
43.660056,-79.480649,"43.6596299,-79.4799176"
43.660059,-79.385961,"43.658938,-79.383518"
43.660104,-79.389989,"43.659226,-79.390213"
43.660132,-79.417394,"43.660414,-79.415646"
43.660139,-79.433192,"43.6608333,-79.43166666666667"
