latitude,longitude,lat-long
43.660153,-79.377699,"43.6614605,-79.37894570000002"
43.660172,-79.434561,"43.6602021,-79.4342726"
43.660174,-79.361899,"43.6617908,-79.361515"
43.660216,-79.360549,"43.660207,-79.361275"
43.660218,-79.32953,"43.659195,-79.329196"
43.660218,-79.377569,"43.6614605,-79.37894570000002"
43.660255,-79.432657,"43.66083333333333,-79.43583333333333"
43.660295,-79.385811,"43.660087,-79.385655"
43.660341,-79.389045,"43.661803,-79.389682"
43.660349,-79.32915,"43.659195,-79.329196"
43.660388,-79.342622,"43.6605603,-79.3437663"
43.660487,-79.34203,"43.6605603,-79.3437663"
43.660489,-79.406322,"43.66,-79.4088888888889"
43.660534,-79.397211,"43.662085,-79.397735"
43.660589,-79.378657,"43.66207,-79.37617"
43.66062,-79.412235,"43.66,-79.4088888888889"
43.660664,-79.383812,"43.658938,-79.383518"
43.660664,-79.383812,"43.659777,-79.382767"
43.660667,-79.384705,"43.660439,-79.385525"
43.660671,-79.34103,"43.6605603,-79.3437663"
43.6607,-79.3826,"43.6622222,-79.3825"
43.660726,-79.432359,"43.6608333,-79.43166666666667"
43.660726,-79.432359,"43.6602021,-79.4342726"
43.660733,-79.38518,"43.6591666666667,-79.3855555555556"
43.660761,-79.34212,"43.657991,-79.340075"
43.660788,-79.383645,"43.660439,-79.385525"
43.660821,-79.365368,"43.659575,-79.365769"
43.660856,-79.429808,"43.661705,-79.425734"
43.660881,-79.383146,"43.65988,-79.38279"
43.660966,-79.382738,"43.6591666666667,-79.3855555555556"
43.66099,-79.366143,"43.662132,-79.3656796"
43.661038,-79.474915,"43.66073,-79.47149"
43.66104,-79.420345,"43.65905,-79.422988"
43.661133,-79.381222,"43.660694,-79.379052"
43.661162,-79.430231,"43.6608333,-79.43166666666667"
43.661245,-79.400551,"43.6616667,-79.40138888888889"
43.66125,-79.381147,"43.662712,-79.379903"
43.661254,-79.339954,"43.661673,-79.337789"
43.661274,-79.339676,"43.661673,-79.337789"
43.661282,-79.381479,"43.659777,-79.382767"
43.661337,-79.427827,"43.66189,-79.42679"
43.66135,-79.40992,"43.66,-79.4088888888889"
43.661353,-79.339361,"43.661673,-79.337789"
43.661378,-79.399497,"43.6616667,-79.40138888888889"
43.661415,-79.380425,"43.6614605,-79.37894570000002"
43.66146,-79.380573,"43.662712,-79.379903"
43.661468,-79.383566,"43.662862,-79.383572"
43.66147,-79.385858,"43.660087,-79.385655"
43.661475,-79.383474,"43.659777,-79.382767"
43.661476,-79.312449,"43.663162,-79.309765"
43.661476,-79.3997,"43.662085,-79.397735"
43.661519,-79.341726,"43.6623658,-79.3413344"
43.661542,-79.426551,"43.66189,-79.42679"
43.66155,-79.381662,"43.6622222,-79.3825"
43.661626,-79.379056,"43.660694,-79.379052"
43.661739,-79.426162,"43.661705,-79.425734"
43.66176,-79.416626,"43.660414,-79.415646"
43.66177,-79.33592,"43.6592088,-79.3348396"
43.661777,-79.446416,"43.663337,-79.446444"
43.661788,-79.369075,"43.658777,-79.369596"
43.661807,-79.390494,"43.65995,-79.38964"
43.661892,-79.447136,"43.663337,-79.446444"
43.661892,-79.447136,"43.661324,-79.449534"
43.661893,-79.372272,"43.663102,-79.373181"
43.661913,-79.340151,"43.6623658,-79.3413344"
43.661919,-79.379664,"43.660694,-79.379052"
43.66201,-79.424755,"43.661705,-79.425734"
43.662057,-79.321798,"43.660206,-79.3244"
43.662071,-79.446229,"43.663337,-79.446444"
43.662213,-79.386444,"43.661803,-79.389682"
43.662227,-79.446394,"43.664182,-79.449066"
43.662264,-79.425123,"43.662403,-79.423098"
43.662267,-79.335251,"43.6592088,-79.3348396"
43.662419,-79.40448,"43.661975,-79.407896"
43.662426,-79.422905,"43.662403,-79.423098"
43.662453,-79.457888,"43.6641174,-79.4588522"
43.662457,-79.452235,"43.661324,-79.449534"
43.662476,-79.395978,"43.6637403,-79.39806449999999"
43.662503,-79.334306,"43.6626628,-79.3323698"
43.662513,-79.365026,"43.6613642,-79.3641171"
43.662515,-79.405477,"43.66402799999999,-79.40297869999999"
43.662516,-79.39851,"43.660274,-79.398049"
43.66254,-79.361012,"43.663993,-79.358534"
43.66254,-79.446725,"43.661324,-79.449534"
43.662579,-79.430037,"43.66189,-79.42679"
43.662591,-79.376591,"43.66207,-79.37617"
43.662611,-79.403388,"43.6629228,-79.4018451"
43.66262,-79.403427,"43.6616667,-79.40138888888889"
43.66265,-79.376553,"43.663102,-79.373181"
43.662695,-79.397603,"43.6637403,-79.39806449999999"
43.6627,-79.404478,"43.66402799999999,-79.40297869999999"
43.662719,-79.367072,"43.662132,-79.3656796"
43.662765,-79.398175,"43.660296,-79.397107"
43.662779,-79.422681,"43.662403,-79.423098"
43.662834,-79.36376,"43.6613642,-79.3641171"
43.662957,-79.403256,"43.6629228,-79.4018451"
43.662957,-79.403256,"43.6637,-79.400053"
43.662986,-79.367255,"43.662132,-79.3656796"
43.662989,-79.332038,"43.6626628,-79.3323698"
43.66304,-79.362634,"43.663993,-79.358534"
43.663081,-79.341084,"43.6623658,-79.3413344"
43.663113,-79.384109,"43.6622222,-79.3825"
43.663188,-79.402405,"43.6637,-79.400053"
43.663188,-79.402405,"43.66402799999999,-79.40297869999999"
43.663289,-79.410277,"43.661975,-79.407896"
43.663341,-79.406608,"43.661975,-79.407896"
43.663351,-79.402477,"43.6629228,-79.4018451"
43.663364,-79.330936,"43.6626628,-79.3323698"
43.663447,-79.372519,"43.663102,-79.373181"
43.663455,-79.360783,"43.6617908,-79.361515"
43.663461,-79.344371,"43.663148,-79.347938"
43.663477,-79.410774,"43.661559,-79.413845"
43.663541,-79.417612,"43.6638889,-79.41888888888889"
43.663542,-79.319882,"43.665269,-79.319796"
43.663578,-79.390075,"43.663376,-79.392125"
43.66364,-79.410847,"43.663808,-79.410491"
43.663641,-79.394621,"43.663376,-79.392125"
43.66368,-79.328881,"43.663912,-79.327987"
43.663759,-79.394546,"43.6637403,-79.39806449999999"
43.663813,-79.327032,"43.663912,-79.327987"
43.663831,-79.380389,"43.662712,-79.379903"
43.663937,-79.386672,"43.665527,-79.387499"
43.663963,-79.415669,"43.663912,-79.416124"
43.664044,-79.402214,"43.6637,-79.400053"
43.664074,-79.307808,"43.665645,-79.304711"
43.664111,-79.416721,"43.6638889,-79.41888888888889"
43.664116,-79.388851,"43.663376,-79.392125"
43.664147,-79.412378,"43.661559,-79.413845"
43.664153,-79.331668,"43.66587,-79.33443"
43.664174,-79.343829,"43.663148,-79.347938"
43.664184,-79.384046,"43.662862,-79.383572"
43.664184,-79.384046,"43.66496415990742,-79.38355031526893"
43.664273,-79.414502,"43.664467,-79.414783"
43.664288,-79.342257,"43.665076,-79.341509"
43.664355,-79.415685,"43.663912,-79.416124"
43.664367,-79.416294,"43.663912,-79.416124"
43.664368,-79.4155,"43.6638889,-79.41888888888889"
43.664407,-79.3802,"43.6663308,-79.3809503"
43.664407,-79.3802,"43.662862,-79.383572"
43.664434,-79.41537,"43.664467,-79.414783"
43.664459,-79.380255,"43.6647688,-79.3772602"
43.66448,-79.360571,"43.663993,-79.358534"
43.664491,-79.380587,"43.6663308,-79.3809503"
43.66451,-79.384191,"43.664088,-79.387095"
43.664538,-79.37994,"43.663722,-79.380288"
43.664551,-79.379953,"43.6647688,-79.3772602"
43.664557,-79.412911,"43.661559,-79.413845"
43.66457,-79.325259,"43.663912,-79.327987"
43.664581,-79.373915,"43.66207,-79.37617"
43.664591,-79.360589,"43.665867,-79.362506"
43.664598,-79.45697,"43.6641174,-79.4588522"
43.664602,-79.387573,"43.665527,-79.387499"
43.664677,-79.367944,"43.664524,-79.36793"
43.664732,-79.384226,"43.664088,-79.387095"
43.664761,-79.386148,"43.665527,-79.387499"
43.664761,-79.368332,"43.664524,-79.36793"
43.66477,-79.413834,"43.664467,-79.414783"
43.664833,-79.385926,"43.665801,-79.384796"
43.664836,-79.391304,"43.665221,-79.394009"
43.664846,-79.502561,"43.6625395,-79.5030161"
43.664861,-79.451073,"43.665538,-79.451263"
43.664869,-79.380788,"43.66496415990742,-79.38355031526893"
43.664896,-79.460572,"43.6641174,-79.4588522"
43.664901,-79.455896,"43.66666667,-79.45833333333334"
43.664908,-79.455804,"43.66478,-79.45991"
43.664944,-79.352602,"43.662365,-79.351104"
43.664949,-79.412927,"43.6666667,-79.41166666666668"
43.664953,-79.454231,"43.665538,-79.451263"
43.665085,-79.447509,"43.664182,-79.449066"
43.665095,-79.320922,"43.665269,-79.319796"
43.665118,-79.380453,"43.6647688,-79.3772602"
43.665118,-79.380453,"43.663722,-79.380288"
43.665121,-79.352669,"43.662365,-79.351104"
43.665134,-79.352305,"43.662365,-79.351104"
43.665141,-79.461828,"43.66478,-79.45991"
43.665213,-79.459314,"43.66478,-79.45991"
43.665219,-79.411521,"43.6666667,-79.41166666666668"
43.665229,-79.380471,"43.663722,-79.380288"
43.665271,-79.352327,"43.667819,-79.35347"
43.665278,-79.411483,"43.6666667,-79.41166666666668"
43.665302,-79.376367,"43.666051,-79.374161"
43.665307,-79.439594,"43.6632257,-79.4397052"
43.665314,-79.467888,"43.66686,-79.46526"
43.665332,-79.466114,"43.66686,-79.46526"
43.665353,-79.468128,"43.66686,-79.46526"
43.665371,-79.480899,"43.665523,-79.484892"
43.665385,-79.380636,"43.66663,-79.38148"
43.665391,-79.410706,"43.663808,-79.410491"
43.665429,-79.490823,"43.664665,-79.489385"
43.665431,-79.485445,"43.665523,-79.484892"
43.665452,-79.409354,"43.66842,-79.410585"
43.66548,-79.38497,"43.66496415990742,-79.38355031526893"
43.66548,-79.39945,"43.667023,-79.401805"
43.665494,-79.449622,"43.665538,-79.451263"
43.665514,-79.35171,"43.665656,-79.352055"
43.665532,-79.408765,"43.663808,-79.410491"
43.665545,-79.467037,"43.66402,-79.46418"
43.665553,-79.492948,"43.664665,-79.489385"
43.665573,-79.468959,"43.6653032,-79.4701178"
43.665614,-79.447687,"43.664182,-79.449066"
43.66563,-79.472008,"43.6653032,-79.4701178"
43.665646,-79.342098,"43.665076,-79.341509"
43.665654,-79.469866,"43.6653032,-79.4701178"
43.665661,-79.3869,"43.664088,-79.387095"
43.665715,-79.368343,"43.664524,-79.36793"
43.665777,-79.350396,"43.665656,-79.352055"
43.665778,-79.372889,"43.6673,-79.374"
43.665795,-79.351708,"43.665656,-79.352055"
43.66581,-79.342171,"43.665076,-79.341509"
43.665835,-79.304392,"43.666325,-79.3014"
43.665862,-79.342226,"43.6672144,-79.3452697"
43.665875,-79.380854,"43.66663,-79.38148"
43.665919,-79.408078,"43.665846,-79.404998"
43.665919,-79.408078,"43.66842,-79.410585"
43.665919,-79.408078,"43.6662942,-79.4066433"
43.665929,-79.460271,"43.66666667,-79.45833333333334"
43.665955,-79.345607,"43.6672144,-79.3452697"
43.665973,-79.318863,"43.666224,-79.317693"
43.665976,-79.486422,"43.664665,-79.489385"
43.666006,-79.380595,"43.6663308,-79.3809503"
43.666057,-79.407726,"43.6662942,-79.4066433"
43.666065,-79.318363,"43.665269,-79.319796"
43.666126,-79.352556,"43.667819,-79.35347"
43.666155,-79.483223,"43.665523,-79.484892"
43.66617,-79.406949,"43.6677246,-79.4041365"
43.666314,-79.406505,"43.665846,-79.404998"
43.66633,-79.37148,"43.6673,-79.374"
43.666338,-79.404638,"43.6677246,-79.4041365"
43.666338,-79.404638,"43.665846,-79.404998"
43.666413,-79.405912,"43.6662942,-79.4066433"
43.666528,-79.314274,"43.667208,-79.312315"
43.666538,-79.316473,"43.666224,-79.317693"
43.666575,-79.297213,"43.666325,-79.3014"
43.666625,-79.419976,"43.6686111,-79.42027777777778"
43.666672,-79.380701,"43.669604,-79.381171"
43.666675,-79.386079,"43.6658804,-79.38761010000002"
43.666755,-79.404467,"43.6677246,-79.4041365"
43.666764,-79.44731,"43.667266,-79.443946"
43.666767,-79.385579,"43.6658804,-79.38761010000002"
43.666814,-79.314974,"43.667208,-79.312315"
43.666826,-79.385542,"43.665801,-79.384796"
43.666856,-79.403692,"43.667158,-79.402761"
43.666883,-79.331959,"43.66745,-79.329408"
43.666883,-79.331959,"43.66587,-79.33443"
43.6669,-79.394579,"43.665221,-79.394009"
43.667023,-79.385152,"43.66663,-79.38148"
43.667023,-79.385152,"43.665801,-79.384796"
43.667023,-79.385152,"43.6691099,-79.38551"
43.667091,-79.430526,"43.665327,-79.43235"
43.667113,-79.40247,"43.667023,-79.401805"
43.667127,-79.385262,"43.6658804,-79.38761010000002"
43.667127,-79.385262,"43.66834,-79.38235"
43.667146,-79.343879,"43.6672144,-79.3452697"
43.667155,-79.431191,"43.665327,-79.43235"
43.667157,-79.376335,"43.666051,-79.374161"
43.6673,-79.3727,"43.666051,-79.374161"
43.667323,-79.44581,"43.667266,-79.443946"
43.667335,-79.421025,"43.667076,-79.425116"
43.667356,-79.392173,"43.665221,-79.394009"
43.667492,-79.305541,"43.665645,-79.304711"
43.66751,-79.376111,"43.669232,-79.374495"
43.66751,-79.376111,"43.666233,-79.373327"
43.667548,-79.400341,"43.667023,-79.401805"
43.667548,-79.400341,"43.66986,-79.398443"
43.667555,-79.400249,"43.667333,-79.399429"
43.667567,-79.403945,"43.667158,-79.402761"
43.6676,-79.482662,"43.668496,-79.485426"
43.667639,-79.369677,"43.6682342,-79.3702641"
43.667646,-79.369585,"43.6682342,-79.3702641"
43.66768,-79.430153,"43.665327,-79.43235"
43.667738,-79.372967,"43.666233,-79.373327"
43.667765,-79.357071,"43.667819,-79.35347"
43.667798,-79.316906,"43.66908,-79.3149"
43.667813,-79.385091,"43.66834,-79.38235"
43.667819,-79.38888,"43.668427,-79.38725"
43.667844,-79.295168,"43.668633,-79.291162"
43.667852,-79.293486,"43.668633,-79.291162"
43.667855,-79.365924,"43.66852,-79.363525"
43.66787,-79.402871,"43.667158,-79.402761"
43.667932,-79.30879,"43.6677628,-79.30811709999999"
43.668015,-79.443255,"43.667266,-79.443946"
43.668101,-79.309565,"43.6677628,-79.30811709999999"
43.668103,-79.394257,"43.668500046272165,-79.3946235999697"
43.668113,-79.451128,"43.6704403,-79.45328549999999"
43.668127,-79.388508,"43.66943,-79.38915"
43.668158,-79.371818,"43.6682342,-79.3702641"
43.66822,-79.308695,"43.667208,-79.312315"
43.668238,-79.404754,"43.670318,-79.405181"
43.668278,-79.381003,"43.668991,-79.379385"
43.66829,-79.404809,"43.670318,-79.405181"
43.668325,-79.387324,"43.668153,-79.38891"
43.66835,-79.48774,"43.668496,-79.485426"
43.668378,-79.394895,"43.668456,-79.393899"
43.668458,-79.386269,"43.6691099,-79.38551"
43.66849,-79.386602,"43.669903,-79.387802"
43.668492,-79.374957,"43.6673,-79.374"
43.668517,-79.396287,"43.667333,-79.399429"
43.668525,-79.317673,"43.66908,-79.3149"
43.668525,-79.317673,"43.666224,-79.317693"
43.668528,-79.307528,"43.6677628,-79.30811709999999"
43.66857,-79.483987,"43.668496,-79.485426"
43.668573,-79.376934,"43.669576,-79.375961"
43.668577,-79.3854,"43.669969,-79.386532"
43.668695,-79.338746,"43.668553,-79.338673"
43.668702,-79.338654,"43.668553,-79.338673"
43.668708,-79.305031,"43.665645,-79.304711"
43.668729,-79.445007,"43.67142,-79.445947"
43.668758,-79.392958,"43.668500046272165,-79.3946235999697"
43.668821,-79.400591,"43.670206,-79.402643"
43.668862,-79.390775,"43.669244,-79.3894"
43.668888,-79.386525,"43.669903,-79.387802"
43.668888,-79.386525,"43.668153,-79.38891"
43.668942,-79.374935,"43.666233,-79.373327"
43.668943,-79.386241,"43.6691099,-79.38551"
43.668962,-79.385508,"43.669969,-79.386532"
43.668966,-79.403233,"43.670206,-79.402643"
43.668969,-79.338836,"43.668553,-79.338673"
43.669002,-79.384953,"43.668427,-79.38725"
43.669067,-79.401847,"43.66986,-79.398443"
43.669083,-79.412955,"43.66842,-79.410585"
43.669116,-79.336802,"43.669813,-79.3335"
43.669136,-79.403214,"43.670318,-79.405181"
43.66917,-79.371791,"43.671278,-79.372127"
43.669208,-79.336302,"43.669813,-79.3335"
43.669221,-79.45748,"43.66666667,-79.45833333333334"
43.66924,-79.317928,"43.66908,-79.3149"
43.66928,-79.386541,"43.669969,-79.386532"
43.669317,-79.44772,"43.67142,-79.445947"
43.669324,-79.439163,"43.6702236,-79.4360232"
43.669359,-79.396281,"43.66986,-79.398443"
43.669385,-79.389738,"43.668153,-79.38891"
43.66947,-79.451767,"43.6704403,-79.45328549999999"
43.669471,-79.392417,"43.668500046272165,-79.3946235999697"
43.669514,-79.397241,"43.667333,-79.399429"
43.669544,-79.338647,"43.672453,-79.338259"
43.669614,-79.352454,"43.671172,-79.354704"
43.669649,-79.329404,"43.669813,-79.3335"
43.669729,-79.291584,"43.669328,-79.288949"
43.66975,-79.380068,"43.668991,-79.379385"
43.669839,-79.436219,"43.6702236,-79.4360232"
43.669875,-79.382987,"43.671389,-79.382919"
43.669875,-79.382987,"43.66834,-79.38235"
43.669901,-79.379531,"43.671293,-79.380471"
43.669917,-79.407922,"43.671513,-79.408317"
43.669928,-79.375279,"43.669232,-79.374495"
43.670044,-79.38293,"43.669604,-79.381171"
43.670065,-79.392746,"43.668456,-79.393899"
43.670117,-79.375777,"43.669232,-79.374495"
43.670137,-79.389436,"43.669903,-79.387802"
43.670175,-79.375739,"43.669576,-79.375961"
43.670192,-79.387902,"43.669244,-79.3894"
43.670236,-79.405073,"43.670206,-79.402643"
43.670243,-79.391839,"43.668456,-79.393899"
43.670244,-79.387957,"43.668427,-79.38725"
43.670276,-79.388289,"43.66943,-79.38915"
43.670292,-79.457418,"43.6704403,-79.45328549999999"
43.670303,-79.38792,"43.669244,-79.3894"
43.670374,-79.391579,"43.672152,-79.39018"
43.670414,-79.413427,"43.671389,-79.416389"
43.670426,-79.41095,"43.671513,-79.408317"
43.670456,-79.386588,"43.671944,-79.387778"
43.670472,-79.384813,"43.671944,-79.387778"
43.670477,-79.434904,"43.6702236,-79.4360232"
43.670518,-79.298582,"43.6700692,-79.2971326"
43.670522,-79.382576,"43.671293,-79.380471"
43.670597,-79.298267,"43.6700692,-79.2971326"
43.670623,-79.391244,"43.6704537,-79.39014"
43.670623,-79.391244,"43.672152,-79.39018"
43.67063,-79.452795,"43.671526,-79.44874"
43.670648,-79.374645,"43.671278,-79.372127"
43.670652,-79.39008,"43.66943,-79.38915"
43.670763,-79.295955,"43.6700692,-79.2971326"
43.670841,-79.421446,"43.67,-79.42083333333333"
43.670848,-79.382722,"43.671561,-79.38117"
43.670873,-79.296767,"43.671349,-79.29451"
43.670895,-79.2949,"43.671349,-79.29451"
43.67095,-79.328487,"43.671771,-79.324961"
43.670982,-79.286636,"43.669328,-79.288949"
43.670999,-79.29501,"43.671349,-79.29451"
43.671008,-79.391353,"43.673768,-79.391253"
43.671014,-79.388173,"43.671944,-79.387778"
43.671094,-79.390945,"43.6704537,-79.39014"
43.671094,-79.383977,"43.671389,-79.382919"
43.671117,-79.375141,"43.6712581,-79.376367"
43.671142,-79.289888,"43.668633,-79.291162"
43.671144,-79.374771,"43.671278,-79.372127"
43.671151,-79.391703,"43.672152,-79.39018"
43.671151,-79.391703,"43.6704537,-79.39014"
43.671283,-79.380593,"43.671389,-79.382919"
43.671292,-79.382792,"43.671561,-79.38117"
43.671292,-79.382792,"43.669604,-79.381171"
43.671356,-79.419003,"43.6686111,-79.42027777777778"
43.671443,-79.375286,"43.6712581,-79.376367"
43.671475,-79.344564,"43.6720273,-79.3470557"
43.67148,-79.380203,"43.671535,-79.379173"
43.671487,-79.380111,"43.671535,-79.379173"
43.671551,-79.324045,"43.671771,-79.324961"
43.671616,-79.378187,"43.668991,-79.379385"
43.671616,-79.378187,"43.669576,-79.375961"
43.671616,-79.378187,"43.671561,-79.38117"
43.671627,-79.420683,"43.67,-79.42083333333333"
43.671633,-79.42059,"43.67168,-79.421192"
43.67164,-79.420498,"43.67,-79.42083333333333"
43.671651,-79.420815,"43.6686111,-79.42027777777778"
43.671666,-79.32556,"43.671771,-79.324961"
43.671862,-79.435173,"43.6741219,-79.4352208"
43.671887,-79.282616,"43.673831,-79.281455"
43.671889,-79.377804,"43.671535,-79.379173"
43.671983,-79.418869,"43.671389,-79.416389"
43.671988,-79.380939,"43.671293,-79.380471"
43.672073,-79.391382,"43.673768,-79.391253"
43.672144,-79.334521,"43.672453,-79.338259"
43.672167,-79.29047,"43.669328,-79.288949"
43.672209,-79.46652,"43.673019,-79.467994"
43.672215,-79.470622,"43.672079,-79.470171"
43.672225,-79.290433,"43.672571,-79.289"
43.672255,-79.448239,"43.67142,-79.445947"
43.672262,-79.377942,"43.6752732,-79.3778458"
43.672266,-79.44347,"43.673939,-79.441159"
43.672314,-79.377997,"43.6712581,-79.376367"
43.672331,-79.289748,"43.672571,-79.289"
43.672372,-79.414301,"43.674444,-79.414722"
43.672404,-79.320766,"43.673118,-79.318651"
43.672587,-79.466721,"43.673019,-79.467994"
43.67259,-79.318971,"43.673118,-79.318651"
43.672627,-79.287175,"43.672571,-79.289"
43.672671,-79.446388,"43.671526,-79.44874"
43.672681,-79.470806,"43.672079,-79.470171"
43.672896,-79.460971,"43.67392479999999,-79.4615434"
43.672979,-79.411358,"43.671513,-79.408317"
43.673203,-79.431412,"43.674923,-79.430465"
43.673252,-79.41533,"43.671389,-79.416389"
43.673261,-79.434462,"43.6741219,-79.4352208"
43.673292,-79.414775,"43.674444,-79.414722"
43.673336,-79.415718,"43.674444,-79.414722"
43.673416,-79.282435,"43.673831,-79.281455"
43.673662,-79.307963,"43.676216,-79.309395"
43.67368,-79.463296,"43.67392479999999,-79.4615434"
43.67368,-79.319424,"43.673118,-79.318651"
