latitude,longitude,lat-long
43.6737,-79.350295,"43.6720273,-79.3470557"
43.67372,-79.470412,"43.673019,-79.467994"
43.673854,-79.411685,"43.675556,-79.410278"
43.673951,-79.46956,"43.672079,-79.470171"
43.674025,-79.388466,"43.67515255542865,-79.38849615969643"
43.674077,-79.388521,"43.67515255542865,-79.38849615969643"
43.674094,-79.307423,"43.6750806,-79.3068697"
43.674265,-79.426858,"43.674923,-79.430465"
43.674283,-79.409648,"43.675556,-79.410278"
43.674366,-79.397688,"43.674446,-79.398331"
43.674393,-79.397318,"43.674446,-79.398331"
43.674419,-79.396664,"43.674991,-79.396273"
43.674537,-79.457727,"43.6754247,-79.4547813"
43.674567,-79.388739,"43.673768,-79.391253"
43.674645,-79.461627,"43.67392479999999,-79.4615434"
43.674664,-79.38877,"43.675492,-79.388858"
43.674671,-79.388849,"43.67515255542865,-79.38849615969643"
43.674704,-79.388387,"43.675492,-79.388858"
43.674856,-79.431069,"43.6741219,-79.4352208"
43.674952,-79.408165,"43.675791,-79.40698"
43.675118,-79.442103,"43.673939,-79.441159"
43.675161,-79.395242,"43.674991,-79.396273"
43.675237,-79.396517,"43.674446,-79.398331"
43.675297,-79.405741,"43.675791,-79.40698"
43.675306,-79.394797,"43.674991,-79.396273"
43.675363,-79.34359,"43.6753188,-79.3462789"
43.675374,-79.43321,"43.674923,-79.430465"
43.675472,-79.403337,"43.677778,-79.405556"
43.675545,-79.457,"43.6754247,-79.4547813"
43.675732,-79.403612,"43.677778,-79.405556"
43.675928,-79.358319,"43.6772,-79.35858"
43.676063,-79.450675,"43.675648,-79.4527619"
43.676142,-79.373976,"43.6752732,-79.3778458"
43.676149,-79.450268,"43.675648,-79.4527619"
43.676255,-79.35767,"43.677076,-79.35667"
43.676314,-79.454925,"43.6754247,-79.4547813"
43.676321,-79.35754,"43.6772,-79.35858"
43.676455,-79.280761,"43.673831,-79.281455"
43.676484,-79.349848,"43.6753188,-79.3462789"
43.676548,-79.450192,"43.675648,-79.4527619"
43.676588,-79.357722,"43.6772,-79.35858"
43.676619,-79.442298,"43.673939,-79.441159"
43.676624,-79.411426,"43.675556,-79.410278"
43.676742,-79.320562,"43.6765897,-79.3163022"
43.676753,-79.357,"43.677076,-79.35667"
43.676863,-79.427415,"43.675278,-79.423889"
43.676944,-79.355908,"43.6783213,-79.35822"
43.676978,-79.309467,"43.6750806,-79.3068697"
43.677023,-79.355593,"43.677076,-79.35667"
43.677074,-79.446066,"43.676697,-79.445029"
43.677125,-79.389848,"43.675492,-79.388858"
43.677155,-79.422644,"43.675278,-79.423889"
43.677383,-79.351393,"43.6784834,-79.3513564"
43.677445,-79.390086,"43.678077,-79.390328"
43.677618,-79.445545,"43.676697,-79.445029"
43.677776,-79.444916,"43.676697,-79.445029"
43.677827,-79.351464,"43.6784834,-79.3513564"
43.67789,-79.311622,"43.676216,-79.309395"
43.677921,-79.349374,"43.6784834,-79.3513564"
43.677968,-79.348727,"43.678285,-79.347346"
43.678,-79.409494,"43.675791,-79.40698"
43.678111,-79.409512,"43.677778,-79.405556"
43.678146,-79.347819,"43.678401,-79.346289"
43.678284,-79.347467,"43.678285,-79.347346"
43.678284,-79.347467,"43.6753188,-79.3462789"
43.678427,-79.299452,"43.678685,-79.297974"
43.678447,-79.315592,"43.6765897,-79.3163022"
43.678464,-79.389968,"43.678077,-79.390328"
43.6786,-79.390411,"43.678077,-79.390328"
43.678714,-79.347722,"43.678401,-79.346289"
43.678815,-79.346335,"43.678285,-79.347346"
43.678999,-79.345335,"43.678401,-79.346289"
43.679148,-79.358035,"43.6783213,-79.35822"
43.679179,-79.342838,"43.680223,-79.344062"
43.67918,-79.416419,"43.676667,-79.416111"
43.679201,-79.297282,"43.678685,-79.297974"
43.679265,-79.34243,"43.680223,-79.344062"
43.679276,-79.343835,"43.680223,-79.344062"
43.679391,-79.344806,"43.680012,-79.34403250000001"
43.679456,-79.34522,"43.680012,-79.34403250000001"
43.67948,-79.436956,"43.678177,-79.435364"
43.679509,-79.296115,"43.678685,-79.297974"
43.679584,-79.417045,"43.676667,-79.416111"
43.679586,-79.390755,"43.6791876,-79.39071899999999"
43.679626,-79.40952,"43.67883,-79.408723"
43.679638,-79.436327,"43.678177,-79.435364"
43.679674,-79.339875,"43.680207,-79.339243"
43.679723,-79.34152,"43.6800218,-79.3405681"
43.679753,-79.33956,"43.681114,-79.3373885"
43.679762,-79.433867,"43.68005,-79.43469"
43.679762,-79.433867,"43.680466,-79.432522"
43.679782,-79.341483,"43.680012,-79.34403250000001"
43.679802,-79.341206,"43.6800218,-79.3405681"
43.679848,-79.341353,"43.6800218,-79.3405681"
43.679854,-79.433367,"43.68005,-79.43469"
43.679854,-79.433367,"43.680466,-79.432522"
43.679941,-79.435253,"43.678177,-79.435364"
43.680055,-79.338486,"43.680207,-79.339243"
43.680063,-79.357806,"43.6783213,-79.35822"
43.680085,-79.424048,"43.68,-79.42500000000001"
43.680088,-79.338023,"43.680207,-79.339243"
43.680112,-79.405154,"43.67883,-79.408723"
43.680147,-79.433976,"43.68005,-79.43469"
43.680277,-79.279911,"43.68306889999999,-79.279682"
43.68035,-79.391064,"43.6791876,-79.39071899999999"
43.680355,-79.3384,"43.681114,-79.3373885"
43.680401,-79.338353,"43.681114,-79.3373885"
43.68041,-79.290596,"43.680095,-79.291714"
43.680588,-79.288894,"43.680095,-79.291714"
43.680609,-79.287821,"43.680095,-79.291714"
43.680733,-79.429017,"43.680466,-79.432522"
43.680823,-79.282476,"43.68035,-79.28357"
43.680856,-79.282808,"43.68035,-79.28357"
43.68092,-79.284268,"43.68035,-79.28357"
43.680952,-79.390505,"43.6791876,-79.39071899999999"
43.681023,-79.428128,"43.68,-79.42500000000001"
43.681086,-79.417238,"43.6817346,-79.4184725"
43.68123,-79.325293,"43.6791345,-79.3263159"
43.681263,-79.428681,"43.68114,-79.4277"
43.681321,-79.426351,"43.68114,-79.4277"
43.681405,-79.282193,"43.68306889999999,-79.279682"
43.681412,-79.417384,"43.6817346,-79.4184725"
43.681644,-79.425,"43.6809164,-79.4229684"
43.681679,-79.330744,"43.6808774,-79.3304491"
43.68187,-79.391774,"43.681944,-79.390556"
43.681882,-79.331056,"43.6808774,-79.3304491"
43.681899,-79.42766,"43.68114,-79.4277"
43.681916,-79.391922,"43.681944,-79.390556"
43.682028,-79.329021,"43.681991,-79.329455"
43.682029,-79.418933,"43.683351,-79.41562"
43.682123,-79.368144,"43.683884,-79.36647"
43.682214,-79.424108,"43.68,-79.42500000000001"
43.682309,-79.279762,"43.68306889999999,-79.279682"
43.682388,-79.422363,"43.6809164,-79.4229684"
43.682418,-79.51102,"43.6834703,-79.5108942"
43.682447,-79.328666,"43.681991,-79.329455"
43.682523,-79.392065,"43.6846177,-79.39245919999999"
43.682552,-79.327981,"43.6808774,-79.3304491"
43.682563,-79.420094,"43.683296,-79.418734"
43.682571,-79.328499,"43.681991,-79.329455"
43.682615,-79.391566,"43.681944,-79.390556"
43.682621,-79.392268,"43.6846177,-79.39245919999999"
43.682663,-79.421794,"43.6809164,-79.4229684"
43.682689,-79.419132,"43.6817346,-79.4184725"
43.682761,-79.41891,"43.683351,-79.41562"
43.682863,-79.325224,"43.683378,-79.322961"
43.683064,-79.417835,"43.683351,-79.41562"
43.683077,-79.41765,"43.683296,-79.418734"
43.683133,-79.408424,"43.685569,-79.408019"
43.683146,-79.346226,"43.68395,-79.347046"
43.683271,-79.418851,"43.683296,-79.418734"
43.683432,-79.346926,"43.68395,-79.347046"
43.683661,-79.346869,"43.68395,-79.347046"
43.683809,-79.300346,"43.684261,-79.299332"
43.683814,-79.322146,"43.683378,-79.322961"
43.683978,-79.322219,"43.683378,-79.322961"
43.684312,-79.411485,"43.685569,-79.408019"
43.684416,-79.356625,"43.6848652,-79.356602"
43.684454,-79.317943,"43.684758,-79.316767"
43.684498,-79.318886,"43.684758,-79.316767"
43.684595,-79.347157,"43.685167,-79.34962"
43.684709,-79.412204,"43.683979,-79.410657"
43.684709,-79.412204,"43.685569,-79.408019"
43.684715,-79.318218,"43.684758,-79.316767"
43.684716,-79.37576,"43.685924,-79.376304"
43.684797,-79.407913,"43.683979,-79.410657"
43.684832,-79.514078,"43.6834703,-79.5108942"
43.684902,-79.298413,"43.684261,-79.299332"
43.684991,-79.316718,"43.6850809,-79.3149901"
43.685159,-79.376626,"43.682645,-79.377557"
43.685216,-79.407559,"43.683979,-79.410657"
43.685216,-79.314368,"43.686442,-79.313404"
43.68531,-79.376089,"43.6856,-79.3718"
43.685425,-79.314588,"43.6850809,-79.3149901"
43.685437,-79.315198,"43.686442,-79.313404"
43.68551,-79.31418,"43.6850809,-79.3149901"
43.685576,-79.31405,"43.6856128,-79.31168269999999"
43.685593,-79.312222,"43.6856128,-79.31168269999999"
43.685668,-79.31355,"43.686442,-79.313404"
43.685772,-79.413029,"43.686352,-79.415894"
43.685779,-79.457571,"43.68323,-79.455765"
43.685965,-79.310977,"43.6868681,-79.3110942"
43.686016,-79.311828,"43.6868681,-79.3110942"
43.686016,-79.311828,"43.686829,-79.311073"
43.686026,-79.292134,"43.685221,-79.294766"
43.686049,-79.393002,"43.68850459999999,-79.3940052"
43.686095,-79.311513,"43.6856128,-79.31168269999999"
43.686122,-79.347773,"43.685167,-79.34962"
43.686123,-79.310347,"43.6868681,-79.3110942"
43.686129,-79.299308,"43.684261,-79.299332"
43.686235,-79.273548,"43.68824135931814,-79.27046628033244"
43.686263,-79.290394,"43.686962,-79.286864"
43.686285,-79.36029,"43.6848652,-79.356602"
43.6864,-79.393573,"43.6846177,-79.39245919999999"
43.686488,-79.347933,"43.685167,-79.34962"
43.686538,-79.438743,"43.68827060022711,-79.43937767081853"
43.686755,-79.268624,"43.68824135931814,-79.27046628033244"
43.686823,-79.307858,"43.687323,-79.304848"
43.68702,-79.28532,"43.686962,-79.286864"
43.687134,-79.289221,"43.686962,-79.286864"
43.687178,-79.438425,"43.68827060022711,-79.43937767081853"
43.687419,-79.271114,"43.68824135931814,-79.27046628033244"
43.687447,-79.423964,"43.6882821,-79.4253856"
43.687498,-79.438664,"43.68827060022711,-79.43937767081853"
43.687759,-79.302418,"43.688325,-79.300463"
43.687791,-79.393748,"43.68850459999999,-79.3940052"
43.6878,-79.340086,"43.690537,-79.341307"
43.687835,-79.304489,"43.687323,-79.304848"
43.687895,-79.422445,"43.6882821,-79.4253856"
43.687937,-79.414919,"43.686352,-79.415894"
43.688078,-79.392801,"43.68871,-79.39264"
43.688151,-79.412754,"43.686352,-79.415894"
43.688198,-79.392783,"43.687999,-79.38906"
43.688215,-79.412889,"43.688526,-79.412903"
43.688245,-79.305816,"43.687323,-79.304848"
43.688399,-79.393891,"43.68871,-79.39264"
43.688411,-79.394501,"43.68850459999999,-79.3940052"
43.688411,-79.394501,"43.6910667,-79.39535"
43.688468,-79.351841,"43.689211,-79.35438"
43.688523,-79.393724,"43.68871,-79.39264"
43.688525,-79.348715,"43.690237,-79.350119"
43.688617,-79.392429,"43.687999,-79.38906"
43.68864,-79.390561,"43.687999,-79.38906"
43.688692,-79.394499,"43.6910667,-79.39535"
43.688711,-79.350803,"43.689211,-79.35438"
43.688808,-79.299542,"43.688325,-79.300463"
43.68888,-79.29932,"43.688325,-79.300463"
43.689,-79.412656,"43.688526,-79.412903"
43.689013,-79.297469,"43.689293,-79.295895"
43.689032,-79.412988,"43.688526,-79.412903"
43.689052,-79.297055,"43.689293,-79.295895"
43.689197,-79.296469,"43.6897656,-79.2939525"
43.689565,-79.267802,"43.691688,-79.265027"
43.689656,-79.326016,"43.690564,-79.326319"
43.689671,-79.394936,"43.6910667,-79.39535"
43.68976,-79.348724,"43.690237,-79.350119"
43.689963,-79.294391,"43.689293,-79.295895"
43.689995,-79.435227,"43.690903,-79.4375028"
43.690292,-79.292945,"43.6897656,-79.2939525"
43.690366,-79.353546,"43.689211,-79.35438"
43.690521,-79.292092,"43.6897656,-79.2939525"
43.690852,-79.330463,"43.6935477,-79.3301658"
43.691039,-79.323611,"43.690564,-79.326319"
43.691108,-79.439992,"43.6926825,-79.441042"
43.691137,-79.263089,"43.691688,-79.265027"
43.691174,-79.442155,"43.6926825,-79.441042"
43.69142,-79.288163,"43.6940155,-79.2889842"
43.691427,-79.288071,"43.691468,-79.288619"
43.691478,-79.311613,"43.693187,-79.314283"
43.691512,-79.287663,"43.691468,-79.288619"
43.69157,-79.44058,"43.690903,-79.4375028"
43.691592,-79.285651,"43.6929478,-79.28339980000001"
43.691633,-79.264008,"43.69401297794256,-79.26257204548136"
43.691776,-79.351172,"43.690237,-79.350119"
43.691894,-79.284682,"43.6929478,-79.28339980000001"
43.691954,-79.301862,"43.69413548199171,-79.30058718775287"
43.691955,-79.440689,"43.6926825,-79.441042"
43.692036,-79.463397,"43.69263249999999,-79.4627536"
43.692116,-79.465375,"43.69263249999999,-79.4627536"
43.69217,-79.289451,"43.691468,-79.288619"
43.69217,-79.289451,"43.694341,-79.291416"
43.692395,-79.29337,"43.694826,-79.295208"
43.692601,-79.441074,"43.690903,-79.4375028"
43.692772,-79.29516,"43.694341,-79.291416"
43.692885,-79.280253,"43.6929478,-79.28339980000001"
43.69295,-79.33407,"43.6935477,-79.3301658"
43.692951,-79.342632,"43.690537,-79.341307"
43.692973,-79.379601,"43.693256,-79.383238"
43.692993,-79.263052,"43.691688,-79.265027"
43.693023,-79.333847,"43.6935477,-79.3301658"
43.693102,-79.26466,"43.69401297794256,-79.26257204548136"
43.693225,-79.342722,"43.690537,-79.341307"
43.693374,-79.461226,"43.69263249999999,-79.4627536"
43.69356,-79.291213,"43.6940155,-79.2889842"
43.693677,-79.297408,"43.696631,-79.297436"
43.693863,-79.316714,"43.693187,-79.314283"
43.694224,-79.304653,"43.69413548199171,-79.30058718775287"
43.694452,-79.274837,"43.6950192,-79.27180659999999"
43.694655,-79.456004,"43.69415,-79.45782580000001"
43.694878,-79.298673,"43.69413548199171,-79.30058718775287"
43.694881,-79.454449,"43.69415,-79.45782580000001"
43.694933,-79.454504,"43.69466,-79.45376999999999"
43.694953,-79.454227,"43.69415,-79.45782580000001"
43.695116,-79.452006,"43.69466,-79.45376999999999"
43.695281,-79.316517,"43.697139,-79.31469"
43.695349,-79.452652,"43.69466,-79.45376999999999"
43.695631,-79.291305,"43.6940155,-79.2889842"
43.695781,-79.297832,"43.694826,-79.295208"
43.696318,-79.296607,"43.694826,-79.295208"
43.696333,-79.294831,"43.696631,-79.297436"
43.696374,-79.447857,"43.699327072589426,-79.4493630391668"
43.696395,-79.291612,"43.694341,-79.291416"
43.696451,-79.293961,"43.696631,-79.297436"
43.696527,-79.393316,"43.6962302,-79.39504339999999"
43.696792,-79.450591,"43.699327072589426,-79.4493630391668"
43.696913,-79.396513,"43.696708,-79.40045"
43.696936,-79.329412,"43.69595,-79.328535"
43.696946,-79.39605,"43.6975969,-79.39654"
43.696999,-79.396105,"43.6962302,-79.39504339999999"
43.697518,-79.32913,"43.69595,-79.328535"
43.697566,-79.389831,"43.69933,-79.39199"
43.697585,-79.403499,"43.6954486,-79.4026176"
43.697652,-79.389424,"43.69933,-79.39199"
43.697665,-79.389239,"43.69933,-79.39199"
43.697665,-79.389239,"43.697819,-79.38786"
43.697717,-79.396267,"43.6962302,-79.39504339999999"
43.697876,-79.388664,"43.697819,-79.38786"
43.698118,-79.398483,"43.696708,-79.40045"
43.698192,-79.328347,"43.69595,-79.328535"
43.698213,-79.396393,"43.6978701,-79.39419"
43.698249,-79.315067,"43.699281,-79.318802"
43.698371,-79.395763,"43.6978701,-79.39419"
43.698488,-79.38951,"43.697819,-79.38786"
43.698488,-79.396842,"43.6975969,-79.39654"
43.69853,-79.396754,"43.6978701,-79.39419"
43.698657,-79.396463,"43.6975969,-79.39654"
43.69878,-79.39728,"43.696708,-79.40045"
43.69923,-79.319386,"43.699281,-79.318802"
43.699899,-79.451886,"43.699327072589426,-79.4493630391668"
43.699915,-79.516711,"43.698841,-79.519472"
43.700344,-79.429633,"43.7004017,-79.4275305"
43.700542,-79.428448,"43.7004017,-79.4275305"
43.70067,-79.518039,"43.698841,-79.519472"
43.700886,-79.426819,"43.7004017,-79.4275305"
43.701075,-79.517742,"43.698841,-79.519472"
43.701092,-79.397386,"43.7005976,-79.397345"
43.701315,-79.396981,"43.7005976,-79.397345"
43.701889,-79.397588,"43.7005976,-79.397345"
43.70219,-79.442051,"43.70163,-79.44099"
43.702685,-79.397781,"43.7029672,-79.3979073"
43.703166,-79.440991,"43.70163,-79.44099"
43.703366,-79.397355,"43.7029672,-79.3979073"
43.703489,-79.44094,"43.70163,-79.44099"
43.703763,-79.398074,"43.7029672,-79.3979073"
43.704025,-79.410706,"43.7041957,-79.4094472"
43.704343,-79.40865,"43.7041957,-79.4094472"
43.704498,-79.409611,"43.7041957,-79.4094472"
43.704569,-79.308389,"43.70567,-79.310554"
43.704906,-79.407851,"43.707049,-79.40966"
43.704925,-79.408369,"43.707049,-79.40966"
43.705002,-79.254496,"43.702418581463505,-79.2563167072858"
43.705447,-79.311803,"43.70567,-79.310554"
43.705633,-79.397857,"43.7063473,-79.40161"
43.705671,-79.251419,"43.70643614257429,-79.25104443353288"
43.705726,-79.296964,"43.707212,-79.2952873"
43.705788,-79.408086,"43.707049,-79.40966"
43.705945,-79.425991,"43.704461,-79.423122"
43.705989,-79.423845,"43.704461,-79.423122"
43.706041,-79.312131,"43.707582,-79.311439"
43.706161,-79.404495,"43.70547,-79.40355"
43.706352,-79.309372,"43.707582,-79.311439"
43.70657,-79.375634,"43.707045,-79.375437"
43.706704,-79.250317,"43.70643614257429,-79.25104443353288"
43.706794,-79.398885,"43.7083577,-79.39886200000001"
43.706872,-79.311513,"43.70567,-79.310554"
43.707106,-79.376,"43.707045,-79.375437"
43.707194,-79.404192,"43.70547,-79.40355"
43.707303,-79.398826,"43.7063473,-79.40161"
43.707376,-79.251919,"43.70643614257429,-79.25104443353288"
43.707491,-79.376108,"43.707045,-79.375437"
43.707507,-79.398344,"43.7063473,-79.40161"
43.70761,-79.402339,"43.70547,-79.40355"
43.70776,-79.392533,"43.7078691,-79.39248"
43.707909,-79.393587,"43.7078691,-79.39248"
43.707909,-79.296278,"43.707212,-79.2952873"
43.707912,-79.391996,"43.70942,-79.39139"
43.707925,-79.391811,"43.7078691,-79.39248"
43.708056,-79.31067,"43.707582,-79.311439"
43.70806,-79.393049,"43.70942,-79.39139"
43.708374,-79.392584,"43.70942,-79.39139"
43.708525,-79.399021,"43.7093201,-79.3996301"
43.708532,-79.398929,"43.7083577,-79.39886200000001"
43.708993,-79.398667,"43.7093201,-79.3996301"
43.709055,-79.398684,"43.7083577,-79.39886200000001"
43.709499,-79.398755,"43.7093201,-79.3996301"
43.709883,-79.296167,"43.707212,-79.2952873"
43.710106,-79.398899,"43.7112153,-79.39894"
43.710113,-79.398806,"43.7112153,-79.39894"
43.710721,-79.39895,"43.7112153,-79.39894"
43.712657,-79.377679,"43.711751,-79.378615"
43.712665,-79.377554,"43.711751,-79.378615"
43.712716,-79.377641,"43.711751,-79.378615"
43.713231,-79.351883,"43.715951,-79.351246"
43.713842,-79.400057,"43.713524,-79.400162"
43.714372,-79.39972,"43.713524,-79.400162"
43.714467,-79.354982,"43.715951,-79.351246"
43.714835,-79.400309,"43.716652,-79.399993"
43.714946,-79.400327,"43.713524,-79.400162"
43.716206,-79.400762,"43.716652,-79.399993"
43.717357,-79.400384,"43.716652,-79.399993"
43.718385,-79.37536,"43.720998,-79.377456"
43.721104,-79.371954,"43.718039,-79.371914"
43.721339,-79.37878,"43.72268,-79.37644"
43.721392,-79.378835,"43.720998,-79.377456"
43.724815,-79.402427,"43.7254665,-79.40115449999999"
43.724885,-79.380234,"43.727365488246306,-79.3814254607724"
43.724941,-79.401923,"43.7254665,-79.40115449999999"
43.725456,-79.402567,"43.7254665,-79.40115449999999"
43.727664,-79.403107,"43.72814640000001,-79.4032194"
43.729076,-79.403005,"43.72814640000001,-79.4032194"
43.729316,-79.403559,"43.72814640000001,-79.4032194"
43.731277,-79.403638,"43.732016,-79.403637"
43.731617,-79.403598,"43.732016,-79.403637"
43.732312,-79.404484,"43.732975,-79.40401"
43.73261,-79.403851,"43.732975,-79.40401"
43.733211,-79.404087,"43.732016,-79.403637"
43.733458,-79.404548,"43.732975,-79.40401"
43.746833,-79.199355,"43.747854,-79.199327"
43.758129,-79.5159,"43.7603624,-79.5162777"
43.760579,-79.512408,"43.7603624,-79.5162777"
43.761446,-79.499847,"43.7641485,-79.5012809"
43.762171,-79.51979,"43.7603624,-79.5162777"
43.762276,-79.500029,"43.7641485,-79.5012809"
43.763351,-79.489985,"43.76521,-79.491281"
43.763573,-79.490021,"43.76521,-79.491281"
43.764244,-79.488536,"43.76521,-79.491281"
43.769839,-79.500363,"43.7696262,-79.5025943"
43.771007,-79.468348,"43.7724019,-79.4675395"
43.773338,-79.502477,"43.7741,-79.5005"
43.773338,-79.502477,"43.77345,-79.5002"
43.77388,-79.502752,"43.7741,-79.5005"
43.774193,-79.49849,"43.77345,-79.5002"
43.774193,-79.49849,"43.7741,-79.5005"
43.774263,-79.501361,"43.77345,-79.5002"
43.774268,-79.469109,"43.7724019,-79.4675395"
43.774316,-79.46846,"43.7724019,-79.4675395"
43.777556,-79.471796,"43.7781116,-79.467963"
43.777729,-79.47098,"43.7781116,-79.467963"
43.778314,-79.469902,"43.7781116,-79.467963"
43.779752,-79.444066,"43.7774374,-79.4447096"
43.782079,-79.449926,"43.77953,-79.45233"
43.783786,-79.18133,"43.7842419,-79.1849889"
43.785414,-79.185332,"43.7842419,-79.1849889"
