,free_bikes,empty_slots,slots,altitude,ebikes,has_ebikes,normal_bikes,renting,returning,uid,Updated,lat-long
0,19,0,19,0.0,0,True,19,1,1,7303,1824h,"43.665269,-79.319796"
1,5,9,15,0.0,0,True,5,1,1,7301,1824h,"43.67142,-79.445947"
2,10,12,23,0.0,0,True,10,1,1,7309,1824h,"43.666224,-79.317693"
3,5,19,25,0.0,0,True,5,1,1,7045,1824h,"43.653236,-79.376716"
4,0,12,15,0.0,0,True,0,1,1,7044,1824h,"43.663722,-79.380288"
5,24,1,25,0.0,1,True,23,1,1,7047,1824h,"43.657763,-79.389165"
6,2,20,22,,0,True,2,1,1,7041,1824h,"43.656729,-79.382736"
7,1,17,19,0.0,0,True,1,1,1,7040,1824h,"43.664467,-79.414783"
8,0,15,15,0.0,0,True,0,1,1,7128,1824h,"43.675492,-79.388858"
9,0,11,11,0.0,0,True,0,1,1,7129,1824h,"43.674991,-79.396273"
10,1,13,17,0.0,0,True,1,1,1,7126,1824h,"43.671944,-79.387778"
11,12,6,19,0.0,0,True,12,1,1,7124,1824h,"43.662365,-79.351104"
12,18,0,18,0.0,0,True,18,1,1,7048,1824h,"43.646144,-79.377962"
13,9,1,11,0.0,0,True,9,1,1,7120,1824h,"43.663993,-79.358534"
14,1,25,27,0.0,0,True,1,1,1,7121,1824h,"43.657266,-79.374756"
15,12,3,15,0.0,0,True,12,1,1,7346,1824h,"43.6672144,-79.3452697"
16,0,15,15,0.0,0,True,0,1,1,7347,1824h,"43.673939,-79.441159"
17,10,1,11,0.0,0,True,10,1,1,7342,1824h,"43.657991,-79.340075"
18,14,9,23,0.0,0,True,14,1,1,7343,1824h,"43.66745,-79.329408"
19,6,9,15,0.0,0,True,6,1,1,7340,1824h,"43.672453,-79.338259"
20,12,3,15,0.0,0,True,12,1,1,7341,1824h,"43.6592088,-79.3348396"
21,3,20,23,0.0,0,True,3,1,1,7349,1824h,"43.689211,-79.35438"
22,13,1,14,0.0,0,True,13,1,1,7269,1824h,"43.655431,-79.380653"
23,14,2,16,0.0,0,True,14,1,1,7268,1824h,"43.656927,-79.378497"
24,5,6,12,0.0,0,True,5,1,1,7265,1824h,"43.661324,-79.449534"
25,1,14,16,0.0,0,True,1,1,1,7267,1824h,"43.658295,-79.372346"
26,12,8,20,0.0,0,True,12,1,1,7266,1824h,"43.6940155,-79.2889842"
27,3,12,16,0.0,0,True,3,1,1,7262,1824h,"43.6809164,-79.4229684"
28,9,5,15,0.0,0,True,9,1,1,7379,1824h,"43.6910667,-79.39535"
29,0,14,15,0.0,0,True,0,1,1,7378,1824h,"43.6975969,-79.39654"
30,16,17,35,0.0,0,True,16,1,1,7000,1824h,"43.639832,-79.395954"
31,4,11,15,,0,True,4,1,1,7003,1824h,"43.667158,-79.402761"
32,13,5,19,0.0,0,True,13,1,1,7002,1824h,"43.667333,-79.399429"
33,16,2,19,0.0,0,True,16,1,1,7005,1824h,"43.6480008,-79.383177"
34,8,3,11,,0,True,8,1,1,7004,1824h,"43.656518,-79.389099"
35,9,8,19,0.0,0,True,9,1,1,7007,1824h,"43.658148,-79.398167"
36,2,14,16,0.0,0,True,2,1,1,7279,1824h,"43.687999,-79.38906"
37,4,23,27,0.0,0,True,4,1,1,7175,1824h,"43.63796,-79.387502"
38,15,0,15,0.0,0,True,15,1,1,7174,1824h,"43.6563889,-79.45166666666667"
39,12,7,19,0.0,0,True,12,1,1,7176,1824h,"43.639179,-79.399595"
40,19,7,27,0.0,1,True,18,1,1,7171,1824h,"43.6322445,-79.4108105"
41,14,0,15,0.0,0,True,14,1,1,7170,1824h,"43.6616667,-79.40138888888889"
42,0,19,19,0.0,0,True,0,1,1,7173,1824h,"43.66666667,-79.45833333333334"
43,13,1,15,0.0,0,True,13,1,1,7178,1824h,"43.657192,-79.452559"
44,1,9,11,0.0,1,True,0,1,1,7078,1824h,"43.6576,-79.4032"
45,2,13,17,0.0,0,True,2,1,1,7079,1824h,"43.660694,-79.379052"
46,25,0,27,0.0,0,True,25,1,1,7075,1824h,"43.636533,-79.395854"
47,48,6,56,0.0,0,True,48,1,1,7076,1824h,"43.640132,-79.380464"
48,15,3,19,0.0,0,True,15,1,1,7077,1824h,"43.659777,-79.382767"
49,10,0,11,0.0,0,True,10,1,1,7070,1824h,"43.643667,-79.380414"
50,0,23,23,0.0,0,True,0,1,1,7071,1824h,"43.666233,-79.373327"
51,17,4,23,0.0,0,True,17,1,1,7073,1824h,"43.640114,-79.393249"
52,18,5,23,0.0,0,True,18,1,1,7188,1824h,"43.6366666666667,-79.4197222222222"
53,10,4,15,0.0,0,True,10,1,1,7189,1824h,"43.653766,-79.4016759"
54,14,8,23,0.0,0,True,14,1,1,7180,1824h,"43.6587734,-79.443054"
55,6,9,15,0.0,0,True,6,1,1,7181,1824h,"43.6538888888889,-79.4413888888889"
56,8,10,19,0.0,0,True,8,1,1,7182,1824h,"43.6508333333333,-79.4430555555556"
57,4,11,15,0.0,0,True,4,1,1,7183,1824h,"43.651238,-79.43868"
58,3,8,11,0.0,0,True,3,1,1,7184,1824h,"43.6544915,-79.422634"
59,2,17,19,0.0,0,True,2,1,1,7221,1824h,"43.6543604,-79.4655296"
60,6,13,19,0.0,0,True,6,1,1,7220,1824h,"43.635932,-79.465083"
61,9,1,12,0.0,0,True,9,1,1,7223,1824h,"43.654501,-79.460053"
62,5,21,27,0.0,0,True,5,1,1,7222,1824h,"43.637894,-79.454823"
63,5,13,19,0.0,0,True,5,1,1,7225,1824h,"43.634896,-79.467763"
64,7,11,19,0.0,0,True,7,1,1,7224,1824h,"43.6535269,-79.4650569"
65,16,14,31,0.0,0,True,16,1,1,7227,1824h,"43.6314,-79.4304"
66,8,9,19,0.0,0,True,8,1,1,7226,1824h,"43.636731,-79.444966"
67,11,1,12,0.0,0,True,11,1,1,7229,1824h,"43.6534268,-79.4512787"
68,5,11,16,0.0,0,True,5,1,1,7380,1824h,"43.7112153,-79.39894"
69,15,0,15,0.0,0,True,15,1,1,7386,1824h,"43.655227,-79.39201"
70,0,10,12,0.0,0,True,0,1,1,7387,1824h,"43.685167,-79.34962"
71,6,6,12,0.0,0,True,6,1,1,7384,1824h,"43.6704537,-79.39014"
72,0,22,22,0.0,0,True,0,1,1,7385,1824h,"43.6691099,-79.38551"
73,12,3,15,0.0,0,True,12,1,1,7122,1824h,"43.641389,-79.404444"
74,14,0,15,0.0,0,True,14,1,1,7123,1824h,"43.643834,-79.396649"
75,3,16,19,0.0,0,True,3,1,1,7257,1824h,"43.6545174,-79.3895315"
76,0,18,18,0.0,0,True,0,1,1,7252,1824h,"43.665846,-79.404998"
77,10,2,12,0.0,1,True,9,1,1,7253,1824h,"43.6461,-79.3895"
78,7,3,11,0.0,0,True,7,1,1,7315,1824h,"43.671349,-79.29451"
79,11,4,15,0.0,0,True,11,1,1,7314,1824h,"43.667208,-79.312315"
80,7,12,19,0.0,0,True,7,1,1,7317,1824h,"43.669328,-79.288949"
81,6,8,15,0.0,0,True,6,1,1,7316,1824h,"43.672571,-79.289"
82,14,5,19,0.0,0,True,14,1,1,7259,1824h,"43.638497,-79.39192"
83,12,3,15,0.0,0,True,12,1,1,7313,1824h,"43.662771,-79.315223"
84,1,10,11,0.0,0,True,1,1,1,7312,1824h,"43.66852,-79.363525"
85,8,7,15,0.0,0,True,8,1,1,7032,1824h,"43.652473,-79.401456"
86,21,0,23,0.0,1,True,20,1,1,7035,1824h,"43.643975,-79.419576"
87,10,9,19,0.0,0,True,10,1,1,7036,1824h,"43.651318,-79.36023"
88,11,3,15,0.0,0,True,11,1,1,7038,1824h,"43.656094,-79.381484"
89,0,9,9,0.0,0,True,0,1,1,7132,1824h,"43.670318,-79.405181"
90,5,26,31,0.0,0,True,5,1,1,7137,1824h,"43.676667,-79.416111"
91,21,2,23,0.0,1,True,20,1,1,7136,1824h,"43.640634,-79.435841"
92,11,4,15,0.0,1,True,10,1,1,7148,1824h,"43.639444,-79.423611"
93,1,10,11,0.0,0,True,1,1,1,7149,1824h,"43.67,-79.42083333333333"
94,0,15,15,0.0,0,True,0,1,1,7144,1824h,"43.671389,-79.416389"
95,0,19,19,0.0,0,True,0,1,1,7146,1824h,"43.68,-79.42500000000001"
96,15,0,15,0.0,0,True,15,1,1,7147,1824h,"43.6394444,-79.42527777777778"
97,5,10,15,0.0,1,True,4,1,1,7140,1824h,"43.675791,-79.40698"
98,7,7,15,0.0,0,True,7,1,1,7141,1824h,"43.675556,-79.410278"
99,4,11,15,0.0,0,True,4,1,1,7142,1824h,"43.674444,-79.414722"
100,0,14,15,0.0,0,True,0,1,1,7143,1824h,"43.671513,-79.408317"
101,0,19,19,0.0,0,True,0,1,1,7351,1824h,"43.6783213,-79.35822"
102,2,21,23,0.0,0,True,2,1,1,7350,1824h,"43.6848652,-79.356602"
103,9,10,19,0.0,0,True,9,1,1,7353,1824h,"43.68395,-79.347046"
104,1,17,19,0.0,0,True,1,1,1,7352,1824h,"43.690537,-79.341307"
105,4,11,15,0.0,0,True,4,1,1,7355,1824h,"43.704461,-79.423122"
106,18,1,19,0.0,0,True,18,1,1,7357,1824h,"43.659195,-79.329196"
107,12,1,14,0.0,1,True,11,1,1,7356,1824h,"43.651885,-79.3649"
108,5,18,23,0.0,0,True,5,1,1,7359,1824h,"43.682645,-79.377557"
109,10,4,15,0.0,0,True,10,1,1,7210,1824h,"43.6475,-79.43305555555555"
110,7,0,7,0.0,0,True,7,1,1,7217,1824h,"43.6494896,-79.393535"
111,6,12,19,0.0,0,True,6,1,1,7326,1824h,"43.671526,-79.44874"
112,18,0,18,0.0,0,True,18,1,1,7320,1824h,"43.6451635,-79.3831757"
113,17,0,19,0.0,0,True,17,1,1,7321,1824h,"43.6452972,-79.3827914"
114,16,2,19,0.0,0,True,16,1,1,7323,1824h,"43.6452091,-79.3960744"
115,16,3,19,0.0,0,True,16,1,1,7150,1824h,"43.6555556,-79.43361111111112"
116,5,12,17,0.0,0,True,5,1,1,7328,1824h,"43.678077,-79.390328"
117,13,5,19,0.0,0,True,13,1,1,7329,1824h,"43.645665,-79.415345"
118,1,6,8,0.0,0,True,1,1,1,7368,1824h,"43.6493472,-79.42668"
119,0,15,16,0.0,0,True,0,1,1,7369,1824h,"43.667266,-79.443946"
120,3,23,27,0.0,1,True,2,1,1,7100,1824h,"43.660207,-79.361275"
121,9,18,27,0.0,0,True,9,1,1,7101,1824h,"43.648655,-79.367061"
122,29,1,31,0.0,0,True,29,1,1,7102,1824h,"43.648711,-79.389728"
123,13,2,15,0.0,0,True,13,1,1,7103,1824h,"43.6605603,-79.3437663"
124,11,4,15,0.0,0,True,11,1,1,7105,1824h,"43.6561111,-79.36138888888888"
125,24,6,39,0.0,0,True,24,1,1,7106,1824h,"43.652219,-79.354455"
126,6,6,15,0.0,0,True,6,1,1,7107,1824h,"43.650279,-79.356832"
127,13,1,15,0.0,0,True,13,1,1,7108,1824h,"43.652686,-79.358395"
128,9,0,11,0.0,0,True,9,1,1,7069,1824h,"43.649147,-79.395504"
129,24,12,39,0.0,0,True,24,1,1,7067,1824h,"43.643795,-79.375413"
130,16,0,17,0.0,0,True,16,1,1,7066,1824h,"43.662085,-79.397735"
131,10,5,15,0.0,0,True,10,1,1,7065,1824h,"43.659575,-79.365769"
132,18,0,19,0.0,0,True,18,1,1,7064,1824h,"43.65205,-79.362198"
133,4,14,19,0.0,0,True,4,1,1,7063,1824h,"43.668456,-79.393899"
134,12,8,20,0.0,0,True,12,1,1,7366,1824h,"43.639052,-79.399792"
135,15,1,16,0.0,0,True,15,1,1,7367,1824h,"43.6448617,-79.42822"
136,0,17,19,0.0,0,True,0,1,1,7199,1824h,"43.6563888888889,-79.4091666666667"
137,5,14,19,0.0,0,True,5,1,1,7198,1824h,"43.6409,-79.432837"
138,19,3,23,0.0,0,True,19,1,1,7193,1824h,"43.6430555555556,-79.4275"
139,1,13,15,0.0,0,True,1,1,1,7192,1824h,"43.660414,-79.415646"
140,0,11,11,0.0,0,True,0,1,1,7191,1824h,"43.661975,-79.407896"
141,0,10,11,0.0,0,True,0,1,1,7196,1824h,"43.65905,-79.422988"
142,0,11,11,0.0,0,True,0,1,1,7195,1824h,"43.66,-79.4088888888889"
143,4,19,23,0.0,0,True,4,1,1,7194,1824h,"43.690564,-79.326319"
144,4,16,20,0.0,0,True,4,1,1,7392,1824h,"43.686829,-79.311073"
145,1,13,15,0.0,0,True,1,1,1,7083,1824h,"43.688325,-79.300463"
146,11,16,27,0.0,0,True,11,1,1,7441,1824h,"43.65716,-79.46478"
147,15,5,23,0.0,0,True,15,1,1,7086,1824h,"43.6525077,-79.4654233"
148,0,15,15,0.0,0,True,0,1,1,7388,1824h,"43.6772,-79.35858"
149,1,17,19,102.08,0,True,1,1,1,7089,1824h,"43.662712,-79.379903"
150,17,8,25,0.0,0,True,17,1,1,7389,1824h,"43.658938,-79.383518"
151,4,10,15,0.0,0,True,4,1,1,7088,1824h,"43.683378,-79.322961"
152,11,2,15,0.0,0,True,11,1,1,7383,1824h,"43.6425636,-79.3762"
153,6,6,12,0.0,0,True,6,1,1,7247,1824h,"43.6521,-79.4486"
154,1,12,14,0.0,0,True,1,1,1,7246,1824h,"43.669969,-79.386532"
155,16,0,16,0.0,0,True,16,1,1,7244,1824h,"43.633473,-79.425679"
156,8,25,35,0.0,0,True,8,1,1,7242,1824h,"43.630254,-79.420317"
157,0,33,34,0.0,0,True,0,1,1,7240,1824h,"43.662403,-79.423098"
158,0,16,17,0.0,0,True,0,1,1,7360,1824h,"43.656945,-79.424911"
159,1,18,19,0.0,0,True,1,1,1,7361,1824h,"43.6817346,-79.4184725"
160,0,18,19,0.0,0,True,0,1,1,7362,1824h,"43.683296,-79.418734"
161,7,11,18,0.0,0,True,7,1,1,7364,1824h,"43.673831,-79.281455"
162,15,8,23,0.0,0,True,15,1,1,7365,1824h,"43.666325,-79.3014"
163,9,3,12,0.0,0,True,9,1,1,7249,1824h,"43.651145,-79.423742"
164,14,6,20,0.0,0,True,14,1,1,7248,1824h,"43.654905,-79.398448"
165,21,2,23,0.0,0,True,21,1,1,7432,1824h,"43.651118,-79.369411"
166,0,8,11,0.0,0,True,0,1,1,7023,1824h,"43.6571,-79.4056"
167,18,5,26,,0,True,18,1,1,7020,1824h,"43.650033,-79.396555"
168,23,6,31,0.0,1,True,22,1,1,7027,1824h,"43.652823,-79.393388"
169,0,14,15,,0,True,0,1,1,7026,1824h,"43.665527,-79.387499"
170,3,27,31,,0,True,3,1,1,7028,1824h,"43.6582,-79.3768"
171,1,14,15,0.0,0,True,1,1,1,7097,1824h,"43.671172,-79.354704"
172,0,14,14,0.0,0,True,0,1,1,7095,1824h,"43.677076,-79.35667"
173,5,10,15,0.0,0,True,5,1,1,7092,1824h,"43.680223,-79.344062"
174,10,7,17,0.0,0,True,10,1,1,7093,1824h,"43.678401,-79.346289"
175,4,14,19,0.0,0,True,4,1,1,7090,1824h,"43.681991,-79.329455"
176,6,9,15,0.0,0,True,6,1,1,7158,1824h,"43.6422222,-79.41111111111111"
177,0,19,19,0.0,0,True,0,1,1,7155,1824h,"43.663808,-79.410491"
178,3,20,23,0.0,0,True,3,1,1,7154,1824h,"43.6666667,-79.41166666666668"
179,1,12,19,0.0,0,True,1,1,1,7153,1824h,"43.6638889,-79.41888888888889"
180,2,9,11,0.0,0,True,2,1,1,7152,1824h,"43.661705,-79.425734"
181,0,18,19,0.0,0,True,0,1,1,7151,1824h,"43.6686111,-79.42027777777778"
182,0,18,19,0.0,0,True,0,1,1,7296,1824h,"43.665327,-79.43235"
183,6,13,19,0.0,0,True,6,1,1,7297,1824h,"43.657343,-79.43112"
184,16,8,25,0.0,0,True,16,1,1,7298,1824h,"43.645324,-79.40345"
185,11,4,15,0.0,0,True,11,1,1,7299,1824h,"43.650256,-79.36163"
186,3,15,19,0.0,0,True,3,1,1,7209,1824h,"43.651111111111106,-79.4213888888889"
187,7,7,15,0.0,0,True,7,1,1,7208,1824h,"43.656296,-79.414663"
188,4,18,23,0.0,0,True,4,1,1,7207,1824h,"43.649722,-79.416944"
189,0,12,13,0.0,0,True,0,1,1,7206,1824h,"43.651281,-79.411717"
190,2,13,15,0.0,0,True,2,1,1,7205,1824h,"43.65277778,-79.42972222"
191,3,15,19,0.0,0,True,3,1,1,7204,1824h,"43.655,-79.418889"
192,14,5,19,0.0,0,True,14,1,1,7337,1824h,"43.668553,-79.338673"
193,18,1,19,0.0,0,True,18,1,1,7336,1824h,"43.663912,-79.327987"
194,15,0,15,0.0,0,True,15,1,1,7334,1824h,"43.6462176,-79.3855048"
195,12,7,19,0.0,0,True,12,1,1,7331,1824h,"43.69595,-79.328535"
196,0,14,15,0.0,0,True,0,1,1,7339,1824h,"43.6753188,-79.3462789"
197,7,4,11,0.0,0,True,7,1,1,7338,1824h,"43.6720273,-79.3470557"
198,19,0,19,0.0,0,True,19,1,1,7112,1824h,"43.637981,-79.424146"
199,2,9,11,0.0,0,True,2,1,1,7111,1824h,"43.640885,-79.416379"
200,11,4,15,0.0,0,True,11,1,1,7110,1824h,"43.6552778,-79.36583333333333"
201,0,15,15,0.0,0,True,0,1,1,7115,1824h,"43.6712581,-79.376367"
202,0,15,15,0.0,0,True,0,1,1,7114,1824h,"43.664524,-79.36793"
203,1,13,15,0.0,0,True,1,1,1,7119,1824h,"43.665867,-79.362506"
204,19,0,19,0.0,0,True,19,1,1,7118,1824h,"43.648575,-79.380042"
205,13,0,15,0.0,1,True,12,1,1,7059,1824h,"43.643473,-79.390477"
206,26,1,27,,0,True,26,1,1,7053,1824h,"43.645859,-79.38783"
207,14,7,23,0.0,0,True,14,1,1,7056,1824h,"43.662132,-79.3656796"
208,0,9,11,0.0,0,True,0,1,1,7054,1824h,"43.640722,-79.391051"
209,1,14,15,0.0,0,True,1,1,1,7055,1824h,"43.66207,-79.37617"
210,10,1,11,0.0,0,True,10,1,1,7319,1824h,"43.660206,-79.3244"
211,12,3,15,0.0,0,True,12,1,1,7318,1824h,"43.668633,-79.291162"
212,3,8,12,0.0,0,True,3,1,1,7272,1824h,"43.665801,-79.384796"
213,0,19,20,0.0,0,True,0,1,1,7273,1824h,"43.668153,-79.38891"
214,6,8,15,0.0,0,True,6,1,1,7270,1824h,"43.657024,-79.377257"
215,0,18,18,0.0,0,True,0,1,1,7271,1824h,"43.662862,-79.383572"
216,9,1,11,0.0,0,True,9,1,1,7275,1824h,"43.652276,-79.380701"
217,8,12,20,0.0,0,True,8,1,1,7371,1824h,"43.7063473,-79.40161"
218,0,20,20,0.0,0,True,0,1,1,7377,1824h,"43.6978701,-79.39419"
219,2,15,19,0.0,0,True,2,1,1,7376,1824h,"43.696708,-79.40045"
220,9,1,10,0.0,0,True,9,1,1,7375,1824h,"43.6476616,-79.37549"
