,free_bikes,empty_slots,slots,altitude,ebikes,has_ebikes,normal_bikes,renting,returning,uid,Updated,lat-long
221,16,0,19,0.0,0,True,16,1,1,7374,1824h,"43.6487245,-79.36839"
222,9,5,15,0.0,0,True,9,1,1,7098,1824h,"43.667819,-79.35347"
223,0,15,17,0.0,0,True,0,1,1,7014,1824h,"43.663102,-79.373181"
224,29,10,39,0.0,0,True,29,1,1,7015,1824h,"43.64852,-79.380576"
225,11,1,15,0.0,0,True,11,1,1,7012,1824h,"43.656026,-79.385327"
226,18,0,19,0.0,0,True,18,1,1,7010,1824h,"43.645323,-79.395003"
227,1,14,15,0.0,0,True,1,1,1,7139,1824h,"43.677778,-79.405556"
228,16,14,31,0.0,0,True,16,1,1,7168,1824h,"43.641646,-79.375308"
229,11,0,11,0.0,0,True,11,1,1,7169,1824h,"43.646162,-79.378912"
230,3,12,15,0.0,0,True,3,1,1,7085,1824h,"43.687323,-79.304848"
231,5,18,23,0.0,0,True,5,1,1,7031,1824h,"43.668991,-79.379385"
232,0,15,15,0.0,0,True,0,1,1,7163,1824h,"43.6622222,-79.3825"
233,3,12,15,0.0,0,True,3,1,1,7160,1824h,"43.64333333333333,-79.40555555555557"
234,10,12,23,0.0,0,True,10,1,1,7161,1824h,"43.6575,-79.39527777777778"
235,12,5,17,0.0,0,True,12,1,1,7167,1824h,"43.6544444,-79.3711111111111"
236,18,3,22,0.0,1,True,17,1,1,7164,1824h,"43.657424,-79.381019"
237,17,2,19,0.0,0,True,17,1,1,7283,1824h,"43.64595,-79.378761"
238,0,18,20,0.0,0,True,0,1,1,7281,1824h,"43.668427,-79.38725"
239,9,11,20,0.0,0,True,9,1,1,7280,1824h,"43.669604,-79.381171"
240,4,2,8,0.0,0,True,4,1,1,7287,1824h,"43.661673,-79.337789"
241,11,6,18,0.0,0,True,11,1,1,7286,1824h,"43.665656,-79.352055"
242,14,9,23,0.0,0,True,14,1,1,7289,1824h,"43.6308933,-79.4722622"
243,14,16,31,0.0,0,True,14,1,1,7288,1824h,"43.6224434,-79.480284"
244,0,14,15,0.0,0,True,0,1,1,7131,1824h,"43.66986,-79.398443"
245,2,10,12,0.0,0,True,2,1,1,7236,1824h,"43.659471,-79.350325"
246,12,6,19,0.0,0,True,12,1,1,7234,1824h,"43.650492,-79.450842"
247,15,1,16,0.0,0,True,15,1,1,7232,1824h,"43.640255,-79.439223"
248,0,15,16,0.0,0,True,0,1,1,7233,1824h,"43.637922,-79.431734"
249,16,2,18,0.0,0,True,16,1,1,7230,1824h,"43.643769,-79.447915"
250,10,5,16,0.0,0,True,10,1,1,7238,1824h,"43.649172,-79.4445087"
251,2,18,20,0.0,0,True,2,1,1,7239,1824h,"43.663912,-79.416124"
252,27,0,27,0.0,0,True,27,1,1,7057,1824h,"43.6458569,-79.3853654"
253,14,1,15,0.0,0,True,14,1,1,7278,1824h,"43.66587,-79.33443"
254,15,4,19,0.0,0,True,15,1,1,7508,1824h,"43.658816,-79.367318"
255,16,3,20,0.0,0,True,16,1,1,7497,1824h,"43.654004,-79.444792"
256,10,9,20,0.0,0,True,10,1,1,7496,1824h,"43.6397,-79.44865"
257,8,2,12,0.0,0,True,8,1,1,7493,1824h,"43.653809,-79.3595"
258,0,11,12,0.0,0,True,0,1,1,7494,1824h,"43.673768,-79.391253"
259,13,4,17,0.0,1,True,12,1,1,7491,1824h,"43.654074,-79.398115"
260,9,10,19,0.0,1,True,8,1,1,7489,1824h,"43.656638,-79.358749"
261,8,8,16,0.0,0,True,8,1,1,7485,1824h,"43.716652,-79.399993"
262,4,17,21,0.0,0,True,4,1,1,7486,1824h,"43.684261,-79.299332"
263,0,12,12,0.0,0,True,0,1,1,7483,1824h,"43.678685,-79.297974"
264,9,5,14,0.0,0,True,9,1,1,7480,1824h,"43.65143,-79.47779"
265,11,4,15,0.0,0,True,11,1,1,7479,1824h,"43.64976,-79.48477"
266,10,10,20,0.0,0,True,10,1,1,7477,1824h,"43.664182,-79.449066"
267,21,2,23,0.0,0,True,21,1,1,7474,1824h,"43.64407,-79.3929"
268,5,10,15,0.0,0,True,5,1,1,7471,1824h,"43.61868,-79.48674"
269,18,0,18,0.0,0,True,18,1,1,7468,1824h,"43.6442,-79.38702"
270,14,0,14,0.0,0,True,14,1,1,7467,1824h,"43.64283,-79.38409"
271,13,5,19,0.0,0,True,13,1,1,7466,1824h,"43.65182,-79.47421"
272,6,13,19,0.0,0,True,6,1,1,7465,1824h,"43.685569,-79.408019"
273,15,1,17,0.0,0,True,15,1,1,7458,1824h,"43.651678,-79.375233"
274,14,2,17,0.0,0,True,14,1,1,7462,1824h,"43.651838,-79.378743"
275,15,8,23,0.0,0,True,15,1,1,7461,1824h,"43.645653,-79.464366"
276,6,16,23,0.0,0,True,6,1,1,7457,1824h,"43.665221,-79.394009"
277,6,8,15,0.0,0,True,6,1,1,7454,1824h,"43.688148,-79.362101"
278,5,18,23,0.0,0,True,5,1,1,7452,1824h,"43.669232,-79.374495"
279,17,13,30,0.0,0,True,17,1,1,7451,1824h,"43.640075,-79.414156"
280,6,9,15,0.0,0,True,6,1,1,7450,1824h,"43.678285,-79.347346"
281,4,10,15,0.0,0,True,4,1,1,7449,1824h,"43.697139,-79.31469"
282,4,15,19,0.0,0,True,4,1,1,7448,1824h,"43.694826,-79.295208"
283,14,5,19,0.0,0,True,14,1,1,7445,1824h,"43.673118,-79.318651"
284,7,16,23,0.0,0,True,7,1,1,7447,1824h,"43.689293,-79.295895"
285,10,9,19,0.0,0,True,10,1,1,7446,1824h,"43.66908,-79.3149"
286,11,9,20,0.0,0,True,11,1,1,7444,1824h,"43.66073,-79.47149"
287,6,20,26,0.0,0,True,6,1,1,7440,1824h,"43.63121,-79.41414"
288,8,7,15,0.0,1,True,7,1,1,7437,1824h,"43.66189,-79.42679"
289,1,13,15,0.0,0,True,1,1,1,7438,1824h,"43.65389,-79.4675"
290,0,15,15,0.0,0,True,0,1,1,7434,1824h,"43.676697,-79.445029"
291,0,10,10,0.0,0,True,0,1,1,7435,1824h,"43.68114,-79.4277"
292,7,8,15,0.0,0,True,7,1,1,7433,1824h,"43.663148,-79.347938"
293,10,16,26,0.0,0,True,10,1,1,7431,1824h,"43.669813,-79.3335"
294,5,22,27,0.0,0,True,5,1,1,7430,1824h,"43.633537,-79.437461"
295,21,6,27,0.0,0,True,21,1,1,7427,1824h,"43.663162,-79.309765"
296,14,8,23,0.0,0,True,14,1,1,7425,1824h,"43.63632,-79.47307"
297,4,19,23,0.0,0,True,4,1,1,7424,1824h,"43.697819,-79.38786"
298,8,6,16,0.0,0,True,8,1,1,7422,1824h,"43.638426,-79.429142"
299,0,24,25,0.0,0,True,0,1,1,7418,1824h,"43.65988,-79.38279"
300,1,26,27,0.0,0,True,1,1,1,7419,1824h,"43.667023,-79.401805"
301,0,19,19,0.0,0,True,0,1,1,7420,1824h,"43.66842,-79.410585"
302,2,13,15,0.0,0,True,2,1,1,7414,1824h,"43.66402,-79.46418"
303,10,12,23,0.0,0,True,10,1,1,7415,1824h,"43.66686,-79.46526"
304,0,17,19,0.0,0,True,0,1,1,7410,1824h,"43.671278,-79.372127"
305,20,1,22,0.0,0,True,20,1,1,7411,1824h,"43.635023,-79.399505"
306,0,19,19,0.0,0,True,0,1,1,7409,1824h,"43.66834,-79.38235"
307,11,12,23,0.0,1,True,10,1,1,7408,1824h,"43.65263,-79.38766"
308,14,9,23,0.0,0,True,14,1,1,7407,1824h,"43.65158,-79.38655"
309,0,19,19,0.0,0,True,0,1,1,7403,1824h,"43.70547,-79.40355"
310,11,10,23,0.0,1,True,10,1,1,7400,1824h,"43.641675,-79.354006"
311,9,14,23,0.0,0,True,9,1,1,7395,1824h,"43.694341,-79.291416"
312,15,1,18,0.0,0,True,15,1,1,7399,1824h,"43.64422,-79.36927"
313,1,10,11,0.0,0,True,1,1,1,7488,1824h,"43.685924,-79.376304"
314,21,2,25,0.0,0,True,21,1,1,7261,1824h,"43.645215,-79.364898"
315,14,1,16,0.0,0,True,14,1,1,7463,1824h,"43.6462574,-79.3973381"
316,4,13,18,0.0,0,True,4,1,1,7231,1824h,"43.646677,-79.442741"
317,13,6,19,0.0,0,True,13,1,1,7478,1824h,"43.63855,-79.46693"
318,6,5,11,0.0,0,True,6,1,1,7084,1824h,"43.645599,-79.4657123"
319,3,8,11,0.0,0,True,3,1,1,7302,1824h,"43.674923,-79.430465"
320,5,6,11,0.0,0,True,5,1,1,7087,1824h,"43.684758,-79.316767"
321,22,13,36,0.0,0,True,22,1,1,7024,1824h,"43.66663,-79.38148"
322,3,17,20,0.0,0,True,3,1,1,7503,1824h,"43.685221,-79.294766"
323,30,1,34,0.0,0,True,30,1,1,7203,1824h,"43.635492,-79.398253"
324,15,3,19,0.0,0,True,15,1,1,7043,1824h,"43.63951,-79.383717"
325,14,8,23,0.0,0,True,14,1,1,7018,1824h,"43.641529,-79.386741"
326,6,17,23,0.0,0,True,6,1,1,7412,1824h,"43.6417852,-79.4131148"
327,24,0,27,0.0,0,True,24,1,1,7391,1824h,"43.655766,-79.3802"
328,0,11,11,0.0,0,True,0,1,1,7459,1824h,"43.680466,-79.432522"
329,3,12,15,0.0,0,True,3,1,1,7413,1824h,"43.66478,-79.45991"
330,14,36,51,,0,True,14,1,1,7030,1824h,"43.664088,-79.387095"
331,13,7,20,0.0,0,True,13,1,1,7501,1824h,"43.65917,-79.46997"
332,0,16,16,0.0,0,True,0,1,1,7264,1824h,"43.671535,-79.379173"
333,22,0,22,0.0,0,True,22,1,1,7469,1824h,"43.646734,-79.38301"
334,0,14,15,0.0,0,True,0,1,1,7061,1824h,"43.6662942,-79.4066433"
335,1,29,31,0.0,0,True,1,1,1,7138,1824h,"43.675278,-79.423889"
336,9,1,11,0.0,0,True,9,1,1,7417,1824h,"43.648928,-79.378623"
337,14,0,15,0.0,0,True,14,1,1,7373,1824h,"43.6509552,-79.3707"
338,9,17,27,0.0,0,True,9,1,1,7455,1824h,"43.715951,-79.351246"
339,12,15,27,0.0,0,True,12,1,1,7428,1824h,"43.665645,-79.304711"
340,15,2,19,0.0,0,True,15,1,1,7324,1824h,"43.645572,-79.39399"
341,6,11,19,0.0,0,True,6,1,1,7475,1824h,"43.652777,-79.372637"
342,9,6,15,0.0,0,True,9,1,1,7476,1824h,"43.665538,-79.451263"
343,23,2,25,0.0,0,True,23,1,1,7009,1824h,"43.650325,-79.372287"
344,1,14,15,0.0,0,True,1,1,1,7029,1824h,"43.66943,-79.38915"
345,0,15,15,0.0,0,True,0,1,1,7335,1824h,"43.669244,-79.3894"
346,1,14,15,0.0,0,True,1,1,1,7442,1824h,"43.688526,-79.412903"
347,2,13,15,0.0,0,True,2,1,1,7363,1824h,"43.683351,-79.41562"
348,6,5,11,0.0,0,True,6,1,1,7506,1824h,"43.653359,-79.365023"
349,6,18,25,0.0,0,True,6,1,1,7443,1824h,"43.6574766,-79.373446"
350,14,4,19,0.0,0,True,14,1,1,7072,1824h,"43.636611,-79.400042"
351,1,7,9,0.0,0,True,1,1,1,7245,1824h,"43.646552,-79.406468"
352,25,0,27,0.0,0,True,25,1,1,7052,1824h,"43.647259,-79.379878"
353,6,10,16,0.0,0,True,6,1,1,7484,1824h,"43.713524,-79.400162"
354,14,0,15,0.0,0,True,14,1,1,7074,1824h,"43.65003919999999,-79.3733541"
355,31,2,35,0.0,0,True,31,1,1,7021,1824h,"43.653264,-79.382458"
356,17,1,19,0.0,0,True,17,1,1,7008,1824h,"43.663376,-79.392125"
357,8,10,19,0.0,0,True,8,1,1,7006,1824h,"43.660439,-79.385525"
358,11,0,11,,0,True,11,1,1,7062,1824h,"43.659226,-79.390213"
359,11,2,14,0.0,1,True,10,1,1,7502,1824h,"43.65995,-79.38964"
360,11,0,12,0.0,0,True,11,1,1,7274,1824h,"43.661803,-79.389682"
361,1,11,12,0.0,0,True,1,1,1,7235,1824h,"43.660087,-79.385655"
362,13,4,17,0.0,0,True,13,1,1,7516,1824h,"43.6146692,-79.4873148"
363,27,3,31,0.0,0,True,27,1,1,7514,1824h,"43.626265,-79.476723"
364,5,16,27,0.0,0,True,5,1,1,7518,1824h,"43.63771,-79.458173"
365,18,5,23,0.0,0,True,18,1,1,7517,1824h,"43.6390437,-79.4760109"
366,5,10,15,0.0,0,True,5,1,1,7520,1824h,"43.6486599,-79.4376413"
367,8,14,23,0.0,0,True,8,1,1,7524,1824h,"43.6423847,-79.4240277"
368,15,7,23,0.0,0,True,15,1,1,7526,1824h,"43.6702236,-79.4360232"
369,0,17,17,0.0,0,True,0,1,1,7528,1824h,"43.67883,-79.408723"
370,2,20,22,0.0,0,True,2,1,1,7530,1824h,"43.6752732,-79.3778458"
371,4,11,16,0.0,0,True,4,1,1,7534,1824h,"43.645469,-79.411084"
372,11,8,19,0.0,1,True,10,1,1,7538,1824h,"43.6882821,-79.4253856"
373,4,18,23,0.0,0,True,4,1,1,7536,1824h,"43.651603,-79.408346"
374,4,15,19,0.0,0,True,4,1,1,7531,1824h,"43.670206,-79.402643"
375,2,13,16,0.0,0,True,2,1,1,7537,1824h,"43.661559,-79.413845"
376,5,10,15,0.0,0,True,5,1,1,7545,1824h,"43.6560758,-79.393259"
377,14,0,15,0.0,0,True,14,1,1,7547,1824h,"43.6580442,-79.3927404"
378,0,18,18,0.0,0,True,0,1,1,7546,1824h,"43.6568254,-79.3966159"
379,7,12,19,0.0,0,True,7,1,1,7552,1824h,"43.5927419,-79.54033009999999"
380,4,14,19,0.0,0,True,4,1,1,7553,1824h,"43.597082,-79.522768"
381,11,20,31,0.0,0,True,11,1,1,7556,1824h,"43.6171635,-79.4971065"
382,11,8,20,0.0,0,True,11,1,1,7555,1824h,"43.612063,-79.496573"
383,15,4,19,0.0,0,True,15,1,1,7558,1824h,"43.63732,-79.489083"
384,14,13,27,0.0,0,True,14,1,1,7554,1824h,"43.5961692,-79.5160575"
385,5,21,27,0.0,0,True,5,1,1,7515,1824h,"43.613606,-79.4883535"
386,9,14,23,0.0,0,True,9,1,1,7562,1824h,"43.664665,-79.489385"
387,21,2,23,0.0,0,True,21,1,1,7564,1824h,"43.665523,-79.484892"
388,11,7,19,0.0,0,True,11,1,1,7563,1824h,"43.668496,-79.485426"
389,10,17,27,0.0,0,True,10,1,1,7567,1824h,"43.698841,-79.519472"
390,7,8,15,0.0,0,True,7,1,1,7561,1824h,"43.658574,-79.487246"
391,16,11,27,0.0,0,True,16,1,1,7568,1824h,"43.63985,-79.43703"
392,14,3,17,0.0,0,True,14,1,1,7570,1824h,"43.665076,-79.341509"
393,37,10,47,0.0,0,True,37,1,1,7569,1824h,"43.6323994,-79.40978179999999"
394,8,7,15,0.0,0,True,8,1,1,7572,1824h,"43.6935477,-79.3301658"
395,4,11,15,0.0,0,True,4,1,1,7559,1824h,"43.6438036,-79.4770327"
396,0,20,20,0.0,0,True,0,1,1,7541,1824h,"43.65246,-79.413528"
397,3,12,15,0.0,0,True,3,1,1,7575,1824h,"43.6548521,-79.35397680000001"
398,20,3,23,0.0,0,True,20,1,1,7557,1824h,"43.630874,-79.482407"
399,9,6,15,0.0,0,True,9,1,1,7529,1824h,"43.6704403,-79.45328549999999"
400,13,4,23,0.0,1,True,12,1,1,7576,1824h,"43.6535,-79.354068"
401,8,19,27,0.0,0,True,8,1,1,7577,1824h,"43.6617908,-79.361515"
402,9,5,19,0.0,0,True,9,1,1,7551,1824h,"43.649709,-79.364184"
403,0,46,47,0.0,0,True,0,1,1,7549,1824h,"43.666051,-79.374161"
404,7,11,19,0.0,0,True,7,1,1,7579,1824h,"43.7005976,-79.397345"
405,13,2,15,0.0,0,True,13,1,1,7580,1824h,"43.7029672,-79.3979073"
406,6,12,19,0.0,0,True,6,1,1,7540,1824h,"43.68871,-79.39264"
407,11,10,22,0.0,0,True,11,1,1,7583,1824h,"43.6834703,-79.5108942"
408,6,19,27,0.0,0,True,6,1,1,7584,1824h,"43.7696262,-79.5025943"
409,15,12,27,0.0,0,True,15,1,1,7585,1824h,"43.7641485,-79.5012809"
410,20,3,23,0.0,0,True,20,1,1,7586,1824h,"43.76521,-79.491281"
411,4,15,19,0.0,0,True,4,1,1,7587,1824h,"43.7724019,-79.4675395"
412,14,17,31,0.0,0,True,14,1,1,7588,1824h,"43.7781116,-79.467963"
413,0,23,23,0.0,0,True,0,1,1,7591,1824h,"43.707049,-79.40966"
414,6,25,31,0.0,0,True,6,1,1,7593,1824h,"43.711751,-79.378615"
415,5,10,15,0.0,0,True,5,1,1,7598,1824h,"43.732975,-79.40401"
416,19,1,20,0.0,0,True,19,1,1,7600,1824h,"43.660274,-79.398049"
417,6,13,19,0.0,0,True,6,1,1,7602,1824h,"43.699281,-79.318802"
418,4,20,24,0.0,0,True,4,1,1,7603,1824h,"43.707582,-79.311439"
419,11,7,19,0.0,0,True,11,1,1,7606,1824h,"43.696631,-79.297436"
420,23,0,23,0.0,0,True,23,1,1,7542,1824h,"43.650077,-79.391291"
421,17,2,19,0.0,0,True,17,1,1,7607,1824h,"43.6765897,-79.3163022"
422,9,7,17,0.0,0,True,9,1,1,7599,1824h,"43.650745,-79.383633"
423,21,5,27,0.0,0,True,21,1,1,7609,1824h,"43.720233,-79.362092"
424,13,5,19,0.0,0,True,13,1,1,7618,1824h,"43.6926825,-79.441042"
425,0,14,14,0.0,0,True,0,1,1,7619,1824h,"43.7041957,-79.4094472"
426,0,14,15,0.0,0,True,0,1,1,7620,1824h,"43.7078691,-79.39248"
427,14,19,33,0.0,0,True,14,1,1,7621,1824h,"43.591561,-79.545827"
428,20,3,23,0.0,0,True,20,1,1,7622,1824h,"43.5880774,-79.5432067"
429,3,7,11,0.0,0,True,3,1,1,7624,1824h,"43.754978,-79.1971289"
430,3,17,20,0.0,0,True,3,1,1,7277,1824h,"43.6856,-79.3718"
431,19,30,49,0.0,0,True,19,1,1,7344,1824h,"43.637764,-79.345359"
432,0,35,36,0.0,0,True,0,1,1,7285,1824h,"43.6629228,-79.4018451"
433,16,0,16,0.0,0,True,16,1,1,7250,1824h,"43.660296,-79.397107"
434,10,13,23,0.0,0,True,10,1,1,7617,1824h,"43.788319,-79.123505"
435,9,16,25,0.0,0,True,9,1,1,7626,1824h,"43.7805505,-79.1301203"
436,11,15,27,0.0,0,True,11,1,1,7615,1824h,"43.7777114,-79.1659711"
437,0,23,23,0.0,0,True,0,1,1,7614,1824h,"43.779353,-79.193023"
438,6,13,19,0.0,0,True,6,1,1,7612,1824h,"43.747854,-79.199327"
439,12,15,27,0.0,0,True,12,1,1,7613,1824h,"43.7561681,-79.2026694"
440,14,9,23,0.0,0,True,14,1,1,7630,1824h,"43.6002896,-79.5108692"
441,11,4,15,0.0,0,True,11,1,1,7631,1824h,"43.6615467,-79.498398"
442,3,14,17,0.0,0,True,3,1,1,7522,1824h,"43.6632257,-79.4397052"
