,free_bikes,empty_slots,slots,altitude,ebikes,has_ebikes,normal_bikes,renting,returning,uid,Updated,lat-long
443,5,10,15,0.0,0,True,5,1,1,7610,1824h,"43.680095,-79.291714"
444,2,15,18,0.0,0,True,2,1,1,7611,1824h,"43.691468,-79.288619"
445,5,35,42,0.0,0,True,5,1,1,7033,1824h,"43.645609,-79.380386"
446,2,20,22,0.0,0,True,2,1,1,7162,1824h,"43.6591666666667,-79.3855555555556"
447,17,15,32,0.0,0,True,17,1,1,7109,1824h,"43.658777,-79.369596"
448,3,12,15,0.0,0,True,3,1,1,7629,1824h,"43.6625395,-79.5030161"
449,2,14,17,0.0,1,True,1,1,1,7632,1824h,"43.7004017,-79.4275305"
450,6,7,15,0.0,0,True,6,1,1,7589,1824h,"43.77953,-79.45233"
451,6,16,23,0.0,0,True,6,1,1,7590,1824h,"43.7774374,-79.4447096"
452,13,0,15,0.0,0,True,13,1,1,7190,1824h,"43.6637403,-79.39806449999999"
453,0,15,15,0.0,0,True,0,1,1,7594,1824h,"43.707045,-79.375437"
454,19,0,19,0.0,0,True,19,1,1,7333,1824h,"43.6495789,-79.3762096"
455,14,5,19,0.0,0,True,14,1,1,7058,1824h,"43.6637,-79.400053"
456,14,2,16,0.0,0,True,14,1,1,7582,1824h,"43.690903,-79.4375028"
457,9,6,15,0.0,0,True,9,1,1,7473,1824h,"43.643253094827294,-79.41230469904167"
458,3,15,19,0.0,0,True,3,1,1,7623,1824h,"43.6029904,-79.4926867"
459,4,9,15,0.0,0,True,4,1,1,7635,1824h,"43.6596299,-79.4799176"
460,6,9,15,0.0,0,True,6,1,1,7156,1824h,"43.6608333,-79.43166666666667"
461,0,22,22,0.0,0,True,0,1,1,7157,1824h,"43.66083333333333,-79.43583333333333"
462,16,3,19,0.0,0,True,16,1,1,7539,1824h,"43.69933,-79.39199"
463,10,5,15,0.0,0,True,10,1,1,7581,1824h,"43.6653032,-79.4701178"
464,8,10,19,0.0,0,True,8,1,1,7637,1824h,"43.6162721,-79.4990363"
465,11,16,27,0.0,0,True,11,1,1,7608,1824h,"43.720645,-79.355474"
466,10,5,15,0.0,0,True,10,1,1,7641,1824h,"43.6641174,-79.4588522"
467,12,3,15,0.0,1,True,11,1,1,7633,1824h,"43.6424558,-79.4296346"
468,2,17,19,0.0,0,True,2,1,1,7643,1824h,"43.6954486,-79.4026176"
469,4,11,15,0.0,0,True,4,1,1,7644,1824h,"43.6850809,-79.3149901"
470,5,10,16,0.0,0,True,5,1,1,7596,1824h,"43.6800218,-79.3405681"
471,2,14,16,0.0,0,True,2,1,1,7645,1824h,"43.7842419,-79.1849889"
472,14,1,15,0.0,0,True,14,1,1,7291,1824h,"43.6451308,-79.36536439999999"
473,1,18,19,0.0,0,True,1,1,1,7492,1824h,"43.6482995,-79.3552533"
474,8,9,17,0.0,1,True,7,1,1,7647,1824h,"43.65637299999999,-79.38781039999999"
475,10,8,20,0.0,0,True,10,1,1,7263,1824h,"43.657838,-79.38631"
476,1,18,19,0.0,0,True,1,1,1,7616,1824h,"43.778015,-79.131911"
477,12,11,23,0.0,0,True,12,1,1,7565,1824h,"43.672079,-79.470171"
478,2,17,19,0.0,0,True,2,1,1,7348,1824h,"43.690237,-79.350119"
479,0,19,19,0.0,0,True,0,1,1,7404,1824h,"43.70942,-79.39139"
480,3,12,15,0.0,0,True,3,1,1,7034,1824h,"43.671389,-79.382919"
481,2,21,23,0.0,0,True,2,1,1,7332,1824h,"43.671561,-79.38117"
482,0,15,15,0.0,0,True,0,1,1,7311,1824h,"43.669576,-79.375961"
483,0,11,11,0.0,0,True,0,1,1,7276,1824h,"43.669903,-79.387802"
484,0,14,14,0.0,0,True,0,1,1,7595,1824h,"43.693256,-79.383238"
485,6,1,7,0.0,0,True,6,1,1,7654,1824h,"43.65412449999999,-79.4636388"
486,6,9,15,0.0,0,True,6,1,1,7655,1824h,"43.680207,-79.339243"
487,5,6,11,0.0,0,True,5,1,1,7656,1824h,"43.6589882,-79.438715"
488,8,8,16,0.0,0,True,8,1,1,7327,1824h,"43.6741219,-79.4352208"
489,17,2,19,0.0,0,True,17,1,1,7657,1824h,"43.6469928,-79.3706665"
490,18,7,25,0.0,0,True,18,1,1,7601,1824h,"43.683884,-79.36647"
491,16,1,18,0.0,0,True,16,1,1,7634,1824h,"43.6578449,-79.3899265"
492,15,0,16,0.0,0,True,15,1,1,7284,1824h,"43.6477785,-79.3847928"
493,4,15,19,0.0,0,True,4,1,1,7659,1824h,"43.6856128,-79.31168269999999"
494,3,6,11,0.0,1,True,2,1,1,7133,1824h,"43.681944,-79.390556"
495,18,1,19,0.0,0,True,18,1,1,7571,1824h,"43.671771,-79.324961"
496,10,14,26,0.0,0,True,10,1,1,7046,1824h,"43.64534,-79.409597"
497,15,3,19,0.0,0,True,15,1,1,7662,1824h,"43.6393107,-79.4408141"
498,8,15,23,0.0,0,True,8,1,1,7068,1824h,"43.68306889999999,-79.279682"
499,12,3,15,0.0,0,True,12,1,1,7258,1824h,"43.6626628,-79.3323698"
500,2,13,15,0.0,0,True,2,1,1,7091,1824h,"43.681114,-79.3373885"
501,9,5,15,0.0,0,True,9,1,1,7523,1824h,"43.638925,-79.4168659"
502,10,6,16,0.0,0,True,10,1,1,7487,1824h,"43.676216,-79.309395"
503,18,5,23,0.0,0,True,18,1,1,7406,1824h,"43.652822,-79.378208"
504,25,14,40,0.0,0,True,25,1,1,7472,1824h,"43.656311,-79.379158"
505,15,1,19,0.0,0,True,15,1,1,7660,1824h,"43.656633,-79.379625"
506,1,15,16,0.0,0,True,1,1,1,7504,1824h,"43.686962,-79.286864"
507,6,8,17,0.0,1,True,5,1,1,7663,1824h,"43.718039,-79.371914"
508,1,14,15,0.0,0,True,1,1,1,7127,1824h,"43.672152,-79.39018"
509,13,6,19,0.0,0,True,13,1,1,7566,1824h,"43.673019,-79.467994"
510,6,9,15,0.0,0,True,6,1,1,7664,1824h,"43.72268,-79.37644"
511,13,12,26,0.0,0,True,13,1,1,7666,1824h,"43.6504218,-79.4407647"
512,2,17,19,0.0,1,True,1,1,1,7642,1824h,"43.68850459999999,-79.3940052"
513,10,21,31,0.0,0,True,10,1,1,7416,1824h,"43.641705,-79.393295"
514,15,8,23,0.0,0,True,15,1,1,7636,1824h,"43.647663,-79.487583"
515,1,19,20,0.0,0,True,1,1,1,7668,1824h,"43.6558557,-79.3894093"
516,4,7,11,0.0,0,True,4,1,1,7665,1824h,"43.720998,-79.377456"
517,4,8,12,0.0,0,True,4,1,1,7670,1824h,"43.72814640000001,-79.4032194"
518,12,7,19,0.0,0,True,12,1,1,7039,1824h,"43.652327224103,-79.3882538196087"
519,3,6,11,0.0,0,True,3,1,1,7197,1824h,"43.6438602,-79.4227573"
520,2,10,12,0.0,0,True,2,1,1,7671,1824h,"43.7093201,-79.3996301"
521,7,20,27,0.0,0,True,7,1,1,7658,1824h,"43.64920406876699,-79.49336334201408"
522,18,0,19,0.0,0,True,18,1,1,7646,1824h,"43.6503935,-79.3860211"
523,12,3,16,0.0,0,True,12,1,1,7639,1824h,"43.6399714,-79.39940399999999"
524,3,16,19,0.0,0,True,3,1,1,7519,1824h,"43.68827060022711,-79.43937767081853"
525,0,22,24,0.0,0,True,0,1,1,7292,1824h,"43.6614605,-79.37894570000002"
526,1,19,20,0.0,0,True,1,1,1,7605,1824h,"43.69413548199171,-79.30058718775287"
527,6,16,23,0.0,0,True,6,1,1,7625,1824h,"43.7254665,-79.40115449999999"
528,21,13,35,0.0,1,True,20,1,1,7381,1824h,"43.7083577,-79.39886200000001"
529,20,0,23,0.0,0,True,20,1,1,7016,1824h,"43.640978,-79.376785"
530,9,5,17,0.0,0,True,9,1,1,7135,1824h,"43.63840090000001,-79.4197107"
531,7,11,19,0.0,0,True,7,1,1,7096,1824h,"43.7027268,-79.33368089999999"
532,4,14,19,0.0,0,True,4,1,1,7604,1824h,"43.70567,-79.310554"
533,19,0,19,0.0,0,True,19,1,1,7172,1824h,"43.635,-79.4088888888889"
534,6,9,15,0.0,0,True,6,1,1,7104,1824h,"43.656784782853144,-79.35627385059036"
535,3,12,15,0.0,0,True,3,1,1,7597,1824h,"43.732016,-79.403637"
536,0,14,14,0.0,0,True,0,1,1,7648,1824h,"43.67515255542865,-79.38849615969643"
537,4,15,19,0.0,0,True,4,1,1,7117,1824h,"43.67468857448634,-79.36701962396272"
538,3,13,16,0.0,1,True,2,1,1,7676,1824h,"43.727365488246306,-79.3814254607724"
539,0,14,15,0.0,0,True,0,1,1,7677,1824h,"43.6846177,-79.39245919999999"
540,4,10,15,0.0,0,True,4,1,1,7354,1824h,"43.645835578756525,-79.32088910859937"
541,5,11,16,0.0,0,True,5,1,1,7678,1824h,"43.77345,-79.5002"
542,4,10,15,0.0,0,True,4,1,1,7429,1824h,"43.686442,-79.313404"
543,7,28,35,0.0,0,True,7,1,1,7667,1824h,"43.66402799999999,-79.40297869999999"
544,19,1,24,0.0,0,True,19,1,1,7681,1824h,"43.6544839,-79.34105699999999"
545,18,2,20,0.0,1,True,17,1,1,7382,1824h,"43.6481303,-79.38632"
546,36,2,39,,0,True,36,1,1,7022,1824h,"43.65049,-79.3873"
547,11,10,23,0.0,0,True,11,1,1,7682,1824h,"43.64134790000001,-79.4013882"
548,22,1,23,0.0,0,True,22,1,1,7684,1824h,"43.64215,-79.377"
549,1,14,15,0.0,0,True,1,1,1,7237,1824h,"43.663337,-79.446444"
550,1,17,19,0.0,0,True,1,1,1,7322,1824h,"43.6392777,-79.4115736"
551,21,0,22,0.0,0,True,21,1,1,7685,1824h,"43.645102,-79.39744979999999"
552,0,12,12,0.0,0,True,0,1,1,7687,1824h,"43.6602021,-79.4342726"
553,12,3,15,0.0,0,True,12,1,1,7688,1824h,"43.644887,-79.45641169999999"
554,7,10,26,0.0,0,True,7,1,1,7689,1824h,"43.680012,-79.34403250000001"
555,12,2,14,0.0,0,True,12,1,1,7398,1824h,"43.641952,-79.380723"
556,13,2,15,0.0,0,True,13,1,1,7211,1824h,"43.637381,-79.406112"
557,25,2,27,0.0,0,True,25,1,1,7533,1824h,"43.63811,-79.397877"
558,13,2,15,0.0,0,True,13,1,1,7675,1824h,"43.64957,-79.432446"
559,14,0,15,0.0,0,True,14,1,1,7683,1824h,"43.64191,-79.378325"
560,12,14,26,0.0,0,True,12,1,1,7692,1824h,"43.6700692,-79.2971326"
561,0,18,19,0.0,0,True,0,1,1,7693,1824h,"43.6559476,-79.37558829999999"
562,7,12,19,0.0,0,True,7,1,1,7694,1824h,"43.707212,-79.2952873"
563,13,5,19,0.0,0,True,13,1,1,7695,1824h,"43.6677628,-79.30811709999999"
564,9,10,19,0.0,0,True,9,1,1,7696,1824h,"43.6750806,-79.3068697"
565,8,5,13,0.0,0,True,8,1,1,7698,1824h,"43.6754247,-79.4547813"
566,12,3,15,0.0,0,True,12,1,1,7697,1824h,"43.67392479999999,-79.4615434"
567,18,1,19,0.0,0,True,18,1,1,7701,1824h,"43.6467433,-79.446895"
568,2,18,23,0.0,0,True,2,1,1,7216,1824h,"43.6409957,-79.40966630000001"
569,7,11,18,0.0,0,True,7,1,1,7702,1824h,"43.6593483,-79.34993659999999"
570,1,18,19,0.0,0,True,1,1,1,7691,1824h,"43.67168,-79.421192"
571,5,11,16,0.0,0,True,5,1,1,7050,1824h,"43.652634,-79.374222"
572,15,10,27,0.0,0,True,15,1,1,7037,1824h,"43.6519501,-79.4060978"
573,14,5,19,10.0,0,True,14,1,1,7703,1824h,"43.6613642,-79.3641171"
574,2,16,19,0.0,0,True,2,1,1,7704,1824h,"43.6808774,-79.3304491"
575,14,5,19,0.0,0,True,14,1,1,7705,1824h,"43.6623658,-79.3413344"
576,15,11,27,0.0,0,True,15,1,1,7706,1824h,"43.6791345,-79.3263159"
577,14,0,15,0.0,0,True,14,1,1,7686,1824h,"43.6478206,-79.3704721"
578,17,2,19,0.0,0,True,17,1,1,7707,1824h,"43.635495,-79.40352209999999"
579,0,20,20,0.0,0,True,0,1,1,7708,1824h,"43.6868681,-79.3110942"
580,3,12,15,0.0,0,True,3,1,1,7699,1824h,"43.678177,-79.435364"
581,8,15,23,0.0,0,True,8,1,1,7709,1824h,"43.6962302,-79.39504339999999"
582,2,12,15,0.0,0,True,2,1,1,7627,1824h,"43.667076,-79.425116"
583,3,24,27,0.0,0,True,3,1,1,7460,1824h,"43.649217,-79.465319"
584,7,8,15,0.0,0,True,7,1,1,7700,1824h,"43.68005,-79.43469"
585,11,8,19,0.0,0,True,11,1,1,7527,1824h,"43.675648,-79.4527619"
586,0,3,18,0.0,0,True,0,1,1,7710,1824h,"43.6677246,-79.4041365"
587,1,24,26,0.0,1,True,0,1,1,7001,1824h,"43.66496415990742,-79.38355031526893"
588,11,0,12,0.0,0,True,11,1,1,7256,1824h,"43.648437,-79.39838"
589,4,7,12,0.0,0,True,4,1,1,7241,1824h,"43.6663308,-79.3809503"
590,2,29,31,0.0,1,True,1,1,1,7042,1824h,"43.6673,-79.374"
591,22,1,23,0.0,0,True,22,1,1,7202,1824h,"43.6517925,-79.38269509999999"
592,2,16,19,0.0,0,True,2,1,1,7228,1824h,"43.6372958,-79.4423237"
593,2,13,15,0.0,0,True,2,1,1,7711,1824h,"43.6554793,-79.4302462"
594,4,18,22,0.0,0,True,4,1,1,7650,1824h,"43.686352,-79.415894"
595,18,2,20,0.0,0,True,18,1,1,7712,1824h,"43.6442457,-79.41610440000001"
596,4,11,15,0.0,0,True,4,1,1,7679,1824h,"43.7741,-79.5005"
597,0,15,15,0.0,0,True,0,1,1,7640,1824h,"43.683979,-79.410657"
598,15,0,15,0.0,0,True,15,1,1,7260,1824h,"43.6472019,-79.3953394"
599,4,10,15,0.0,0,True,4,1,1,7099,1824h,"43.6513927,-79.35794659999999"
600,1,16,17,0.0,0,True,1,1,1,7453,1824h,"43.6647688,-79.3772602"
601,5,0,23,0.0,0,True,5,1,1,7713,1824h,"43.6506,-79.381285"
602,8,7,15,0.0,0,True,8,1,1,7345,1824h,"43.6408346,-79.3429074"
603,2,21,23,0.0,0,True,2,1,1,7521,1824h,"43.6586525,-79.440502"
604,13,6,19,0.0,0,True,13,1,1,7728,1824h,"43.6585504,-79.4497659"
605,17,10,28,0.0,0,True,17,1,1,7719,1824h,"43.6484201,-79.40051919999999"
606,8,2,11,0.0,0,True,8,1,1,7718,1824h,"43.6461512,-79.3998214"
607,7,4,11,0.0,0,True,7,1,1,7715,1824h,"43.693187,-79.314283"
608,3,6,11,0.0,0,True,3,1,1,7717,1824h,"43.6425791,-79.40011729999999"
609,9,6,19,0.0,0,True,9,1,1,7716,1824h,"43.6469251,-79.3733192"
610,14,0,16,0.0,0,True,14,1,1,7720,1824h,"43.644395,-79.40065430000001"
611,3,5,11,0.0,0,True,3,1,1,7721,1824h,"43.6463574,-79.391206"
612,1,14,15,0.0,0,True,1,1,1,7724,1824h,"43.6682342,-79.3702641"
613,0,15,15,0.0,0,True,0,1,1,7725,1824h,"43.6791876,-79.39071899999999"
614,0,14,15,0.0,0,True,0,1,1,7130,1824h,"43.674446,-79.398331"
615,14,5,19,0.0,0,True,14,1,1,7680,1824h,"43.6334636,-79.4143057"
616,5,9,14,0.0,0,True,5,1,1,7243,1824h,"43.6352007,-79.4187711"
617,23,4,31,0.0,4,True,19,1,1,7729,1824h,"43.6501644,-79.48296909999999"
618,40,0,43,0.0,0,True,40,1,1,7730,1824h,"43.636804,-79.408832"
619,4,16,20,0.0,0,True,4,1,1,7548,1824h,"43.6658804,-79.38761010000002"
620,4,11,15,0.0,0,True,4,1,1,7731,1824h,"43.68035,-79.28357"
621,11,7,18,0.0,0,True,11,1,1,7505,1824h,"43.6535052,-79.3667689"
622,6,9,15,0.0,0,True,6,1,1,7738,1824h,"43.702418581463505,-79.2563167072858"
623,4,10,14,0.0,0,True,4,1,1,7732,1824h,"43.68824135931814,-79.27046628033244"
624,8,7,15,0.0,0,True,8,1,1,7735,1824h,"43.691688,-79.265027"
625,5,10,15,0.0,0,True,5,1,1,7737,1824h,"43.697490048103,-79.25655146462776"
626,7,8,15,0.0,0,True,7,1,1,7736,1824h,"43.69401297794256,-79.26257204548136"
627,7,7,15,0.0,0,True,7,1,1,7739,1824h,"43.70643614257429,-79.25104443353288"
628,5,10,15,0.0,0,True,5,1,1,7733,1824h,"43.6929478,-79.28339980000001"
629,5,10,15,0.0,0,True,5,1,1,7734,1824h,"43.6950192,-79.27180659999999"
630,8,11,19,0.0,0,True,8,1,1,7743,1824h,"43.69263249999999,-79.4627536"
631,2,11,15,0.0,1,True,1,1,1,7740,1824h,"43.7105975,-79.2541175"
632,2,17,19,0.0,0,True,2,1,1,7742,1824h,"43.69415,-79.45782580000001"
633,7,11,19,0.0,0,True,7,1,1,7251,1824h,"43.668500046272165,-79.3946235999697"
634,7,11,19,0.0,0,True,7,1,1,7746,1824h,"43.70163,-79.44099"
635,10,5,15,0.0,1,True,9,1,1,7745,1824h,"43.688028,-79.460265"
636,15,8,23,0.0,0,True,15,1,1,7744,1824h,"43.68323,-79.455765"
637,11,3,14,0.0,0,True,11,1,1,7747,1824h,"43.69466,-79.45376999999999"
638,4,4,9,0.0,0,True,4,1,1,7094,1824h,"43.6784834,-79.3513564"
639,12,6,19,0.0,0,True,12,1,1,7748,1824h,"43.65016869999999,-79.4963345"
640,12,1,15,0.0,0,True,12,1,1,7749,1824h,"43.6492,-79.50601999999999"
641,5,9,15,0.0,0,True,5,1,1,7750,1824h,"43.6897656,-79.2939525"
642,9,7,17,0.0,0,True,9,1,1,7543,1824h,"43.6537513,-79.4028245"
643,14,9,23,0.0,0,True,14,1,1,7752,1824h,"43.6357643,-79.4674917"
644,14,1,15,0.0,1,True,13,1,1,7751,1824h,"43.64839,-79.51008"
645,4,10,15,0.0,0,True,4,1,1,7753,1824h,"43.62369169999999,-79.4838132"
646,9,6,15,0.0,0,True,9,1,1,7741,1824h,"43.648657,-79.458111"
647,22,1,23,0.0,1,True,21,1,1,7025,1824h,"43.671293,-79.380471"
648,6,9,15,0.0,0,True,6,1,1,7754,1824h,"43.699327072589426,-79.4493630391668"
649,6,9,15,0.0,0,True,6,1,1,7755,1824h,"43.63560589999999,-79.4934616"
650,18,0,18,0.0,0,True,18,1,1,7756,1824h,"43.7611741,-79.5114452"
651,17,1,18,0.0,15,True,2,1,1,7757,1824h,"43.6428899,-79.3946346"
652,10,8,18,0.0,0,True,10,1,1,7758,1824h,"43.7603624,-79.5162777"
653,15,6,22,0.0,0,True,15,1,1,7760,1824h,"43.62313,-79.4918"
654,0,14,15,0.0,0,True,0,1,1,7759,1824h,"43.772445,-79.511912"
